date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-25,2488,531246,17594337,26.91,27.03,26.58,26.66,-0.37,315
2021-03-26,2488,322527,10732884,26.58,27.03,26.58,26.83,0.17,272
2021-03-29,2488,382203,12664871,26.83,26.87,26.62,26.62,-0.21,274
2021-03-30,2488,392828,12991189,26.75,26.99,26.46,26.95,0.33,274
2021-03-31,2488,1231224,41851874,26.99,27.67,26.99,27.51,0.56,623
2021-04-01,2488,667430,22717850,27.79,27.83,27.31,27.43,-0.08,285
2021-04-06,2488,343906,11659017,27.55,27.55,27.15,27.35,-0.08,233
2021-04-07,2488,1817574,63377765,27.43,28.8,27.35,28.12,0.77,829
2021-04-08,2488,554542,19301062,28.24,28.52,27.87,28.12,0.0,327
2021-04-09,2488,632130,21873739,28.44,28.44,27.71,27.87,-0.25,331
2021-04-12,2488,1148282,39474008,28.0,28.2,27.47,27.67,-0.2,581
2021-04-13,2488,598355,20494736,27.67,28.0,27.27,27.31,-0.36,332
2021-04-14,2488,3062085,105336507,27.39,28.6,26.62,28.24,0.93,1422
2021-04-15,2488,2458438,86583635,28.4,28.8,27.83,28.6,0.36,1406
2021-04-16,2488,1049524,36785175,28.88,28.88,28.04,28.2,-0.4,664
2021-04-19,2488,967351,33120187,28.2,28.2,27.35,27.96,-0.24,647
2021-04-20,2488,357527,12277349,27.96,27.96,27.59,27.71,-0.25,282
2021-04-21,2488,421991,14437808,27.63,27.83,27.51,27.71,0.0,305
2021-04-22,2488,734843,24980021,27.75,28.08,26.79,26.99,-0.72,472
2021-04-23,2488,541457,18185391,26.79,27.35,26.79,27.07,0.08,332
2021-04-26,2488,657200,22071285,26.87,27.51,26.87,27.23,0.16,279
2021-04-27,2488,212164,7114526,27.39,27.39,26.99,26.99,-0.24,158
2021-04-28,2488,723711,24248405,27.03,27.35,26.83,27.19,0.2,317
2021-04-29,2488,281236,9430085,27.15,27.31,26.91,26.91,-0.28,189
2021-05-03,2488,659834,21508760,26.95,27.07,25.94,26.02,-0.89,426
2021-05-04,2488,761592,23862053,25.86,26.02,24.61,25.37,-0.65,445
2021-05-05,2488,269044,8497023,25.25,25.74,24.69,25.37,0.0,193
2021-05-06,2488,272207,8592616,25.37,25.82,25.01,25.29,-0.08,170
2021-05-07,2488,246724,7828666,25.62,25.82,25.25,25.78,0.49,158
2021-05-10,2488,370305,11761135,25.7,25.82,25.49,25.49,-0.29,232
2021-05-11,2488,375693,11687519,25.53,25.66,24.61,24.73,-0.76,252
2021-05-12,2488,772000,22691271,24.57,24.73,22.67,23.52,-1.21,582
2021-05-13,2488,373062,10842062,23.4,24.16,22.59,23.52,0.0,231
2021-05-14,2488,385078,11213264,23.52,24.08,23.11,23.4,-0.12,229
2021-05-17,2488,655294,18528773,22.95,23.32,22.59,22.67,-0.73,287
2021-05-18,2488,277190,8111328,22.71,24.12,22.71,24.04,1.37,145
2021-05-19,2488,151063,4442132,24.08,24.08,23.4,23.76,-0.28,97
2021-05-20,2488,221629,6434123,23.88,24.08,23.2,23.28,-0.48,177
2021-05-21,2488,90424,2633930,23.64,23.68,23.4,23.4,0.12,75
2021-05-24,2488,126499,3678666,23.36,23.72,23.24,23.52,0.12,94
2021-05-25,2488,121815,3602387,23.88,23.96,23.64,23.96,0.44,99
2021-05-26,2488,110500,3289398,23.96,24.2,23.88,23.96,0.0,95
2021-05-27,2488,133361,3932732,23.96,23.96,23.72,23.8,-0.16,106
2021-05-28,2488,114725,3418617,23.92,24.12,23.84,24.08,0.28,85
2021-05-31,2488,159630,4772344,24.0,24.2,24.0,24.2,0.12,109
2021-06-01,2488,149969,4508944,24.37,24.37,24.12,24.24,0.04,87
2021-06-02,2488,106978,3197697,24.24,24.24,23.96,24.2,-0.04,93
2021-06-03,2488,82342,2473476,24.12,24.28,24.12,24.16,-0.04,67
2021-06-04,2488,115367,3453422,24.16,24.24,24.08,24.08,-0.08,105
2021-06-07,2488,233875,6900693,24.0,24.04,23.56,23.96,-0.12,160
2021-06-08,2488,45031,1335267,23.88,24.04,23.84,23.84,-0.12,48
2021-06-09,2488,59154,1749421,23.96,23.96,23.76,23.76,-0.08,62
2021-06-10,2488,86328,2551922,23.72,23.96,23.72,23.8,0.04,78
2021-06-11,2488,187081,5453970,24.08,24.49,24.08,24.12,0.32,110
2021-06-15,2488,106625,3207421,24.37,24.41,24.16,24.28,0.16,84
2021-06-16,2488,105172,3104985,24.28,24.32,24.24,24.24,-0.04,59
2021-06-17,2488,103695,3114711,24.2,24.28,24.2,24.2,-0.04,69
2021-06-18,2488,335373,10169156,24.45,24.81,24.2,24.53,0.33,196
2021-06-21,2488,232440,6836684,24.32,24.32,24.0,24.08,-0.45,150
2021-06-22,2488,119231,3564203,24.2,24.2,24.04,24.12,0.04,78
2021-06-23,2488,209021,6251138,24.2,24.28,24.04,24.2,0.08,110
2021-06-24,2488,183107,5509087,24.53,24.53,24.2,24.2,0.0,94
2021-06-25,2488,175008,5277840,24.28,24.37,24.28,24.37,0.17,99
2021-06-28,2488,519536,16107160,24.53,25.33,24.53,25.01,0.64,342
2021-06-29,2488,130078,4015228,25.01,25.17,24.77,25.01,0.0,118
2021-06-30,2488,149333,4605970,25.25,25.25,24.77,24.93,-0.08,112
2021-07-01,2488,122678,3758209,25.01,25.01,24.57,24.69,-0.24,105
2021-07-02,2488,73070,2234301,24.85,24.85,24.57,24.65,-0.04,64
2021-07-05,2488,131080,4009550,24.69,24.77,24.61,24.69,0.04,84
2021-07-06,2488,151136,4607362,24.85,24.85,24.49,24.53,-0.16,91
2021-07-07,2488,112008,3413040,24.53,24.65,24.53,24.57,0.04,76
2021-07-08,2488,235113,7196226,24.81,24.81,24.57,24.81,0.24,89
2021-07-09,2488,91019,2800131,24.69,24.89,24.69,24.89,0.08,73
2021-07-12,2488,284040,8796227,24.93,25.09,24.85,24.93,0.04,149
2021-07-13,2488,234294,7296348,25.17,25.25,25.01,25.17,0.24,127
2021-07-14,2488,164963,5092257,25.17,25.17,24.69,24.81,-0.36,104
2021-07-15,2488,68325,2112257,24.85,25.05,24.85,25.05,0.24,51
2021-07-16,2488,92876,2880531,25.05,25.05,24.97,25.05,0.0,58
2021-07-19,2488,48160,1491854,25.05,25.05,24.93,25.01,-0.04,47
2021-07-20,2488,242440,7409158,25.01,25.01,24.53,24.61,-0.4,123
2021-07-21,2488,118764,3617698,24.89,24.93,24.49,24.61,0.0,84
2021-07-22,2488,59108,1813428,24.77,24.93,24.65,24.73,0.12,42
2021-07-23,2488,82249,2535876,24.93,24.93,24.81,24.89,0.16,54
2021-07-26,2488,122439,3777158,24.93,25.01,24.81,24.97,0.08,70
2021-07-27,2488,184405,5726905,25.05,25.13,24.97,25.09,0.12,89
2021-07-28,2488,184275,5631192,25.01,25.01,24.57,24.69,-0.4,101
2021-07-29,2488,29005,889752,24.69,24.85,24.69,24.85,0.16,29
2021-07-30,2488,106075,3247776,24.85,24.85,24.57,24.69,-0.16,71
2021-08-02,2488,38067,1169997,24.85,24.85,24.77,24.77,0.08,29
2021-08-03,2488,30121,924290,24.73,24.77,24.73,24.77,0.0,22
2021-08-04,2488,85189,2618758,24.77,24.85,24.77,24.85,0.08,48
2021-08-05,2488,77044,2375810,24.89,24.93,24.85,24.89,0.04,54
2021-08-06,2488,39108,1202344,24.89,24.89,24.73,24.77,-0.12,35
2021-08-09,2488,573340,17214555,24.65,24.65,24.08,24.08,-0.69,307
2021-08-10,2488,165140,4903635,24.08,24.08,23.84,23.88,-0.2,95
2021-08-11,2488,431150,12553314,23.8,23.8,23.28,23.4,-0.48,230
2021-08-12,2488,93121,2705222,23.44,23.56,23.4,23.44,0.04,63
2021-08-13,2488,312796,9011089,23.44,23.44,23.03,23.2,-0.24,153
2021-08-16,2488,105437,3011692,23.11,23.2,22.99,23.07,-0.13,106
2021-08-17,2488,117851,3367382,23.15,23.24,22.95,22.99,-0.08,90
2021-08-18,2488,127492,3625684,22.99,23.24,22.75,23.15,0.16,86
2021-08-19,2488,109294,3119293,23.15,23.24,22.87,23.11,-0.04,108
2021-08-20,2488,152562,4359599,22.99,23.15,22.95,23.03,-0.08,94
2021-08-23,2488,105496,3036308,23.24,23.32,23.03,23.28,0.25,73
2021-08-24,2488,57307,1650345,23.28,23.28,23.15,23.2,-0.08,50
2021-08-25,2488,72849,2105663,23.15,23.36,23.15,23.32,0.12,64
2021-08-26,2488,41031,1189899,23.36,23.44,23.36,23.44,0.12,36
2021-08-27,2488,58050,1694110,23.44,23.6,23.44,23.56,0.12,44
2021-08-30,2488,87738,2567700,23.6,23.72,23.52,23.68,0.12,62
2021-08-31,2488,33664,993519,23.92,23.92,23.72,23.8,0.12,40
2021-09-01,2488,48009,1420163,24.0,24.0,23.8,23.88,0.08,44
2021-09-02,2488,55196,1624326,23.8,23.8,23.68,23.68,-0.2,50
2021-09-03,2488,32988,969732,23.64,23.76,23.64,23.76,0.08,35
2021-09-06,2488,51950,1524256,23.8,23.8,23.64,23.64,-0.12,59
2021-09-07,2488,73424,2149914,23.8,23.8,23.52,23.64,0.0,66
2021-09-08,2488,86470,2509157,23.64,23.64,23.4,23.56,-0.08,68
2021-09-09,2488,64100,1865271,23.56,23.6,23.4,23.6,0.04,46
2021-09-10,2488,50046,1464446,23.56,23.68,23.48,23.64,0.04,32
2021-09-13,2488,100250,2944865,23.64,23.76,23.56,23.76,0.12,63
2021-09-14,2488,35615,1047392,23.8,23.8,23.72,23.72,-0.04,47
2021-09-15,2488,76400,2238649,23.72,23.72,23.6,23.72,0.0,65
2021-09-16,2488,81438,2399157,23.8,23.88,23.72,23.8,0.08,85
2021-09-17,2488,329810,9734484,23.8,23.92,23.68,23.88,0.08,261
2021-09-22,2488,256301,7095909,23.8,23.8,23.37,23.63,-0.25,181
2021-09-23,2488,162526,4519707,23.63,23.88,23.54,23.63,0.0,95
2021-09-24,2488,51153,1424184,23.63,23.75,23.63,23.63,0.0,51
2021-09-27,2488,34529,962673,23.63,23.75,23.63,23.67,0.04,44
2021-09-28,2488,69094,1925522,23.67,23.71,23.63,23.67,0.0,54
2021-09-29,2488,81056,2244970,23.58,23.58,23.5,23.5,-0.17,56
2021-09-30,2488,93283,2578617,23.41,23.67,23.41,23.54,0.04,60
2021-10-01,2488,309277,8487177,23.54,23.54,23.16,23.16,-0.38,154
2021-10-04,2488,79526,2153989,23.54,23.54,22.95,22.99,-0.17,66
2021-10-05,2488,85508,2310317,22.99,22.99,22.9,22.99,0.0,59
2021-10-06,2488,74257,2007389,23.03,23.12,22.9,22.9,-0.09,47
2021-10-07,2488,92025,2499478,22.86,23.24,22.86,23.12,0.22,50
2021-10-08,2488,70113,1898831,23.12,23.12,22.99,22.99,-0.13,46
2021-10-12,2488,93705,2516128,22.99,22.99,22.73,22.82,-0.17,72
2021-10-13,2488,40363,1081784,22.82,22.82,22.69,22.78,-0.04,48
2021-10-14,2488,40225,1076591,22.78,22.82,22.69,22.78,0.0,41
2021-10-15,2488,58458,1569907,22.73,22.9,22.73,22.9,0.12,52
2021-10-18,2488,36011,972550,22.78,23.07,22.78,22.99,0.09,37
2021-10-19,2488,54354,1474745,22.99,23.12,22.99,23.12,0.13,42
2021-10-20,2488,53256,1443521,23.12,23.12,22.95,22.99,-0.13,39
2021-10-21,2488,25802,700165,22.99,23.12,22.99,23.07,0.08,39
2021-10-22,2488,31161,841722,23.03,23.03,22.9,22.95,-0.12,38
2021-10-25,2488,45874,1242371,23.07,23.07,22.95,23.03,0.08,37
2021-10-26,2488,79012,2143825,23.03,23.12,23.03,23.07,0.04,41
2021-10-27,2488,138629,3810199,23.12,23.63,23.07,23.54,0.47,110
2021-10-28,2488,79803,2218602,23.63,23.71,23.54,23.67,0.13,65
2021-10-29,2488,177970,5004826,23.71,24.14,23.63,24.05,0.38,120
2021-11-01,2488,87396,2473481,24.18,24.18,23.88,24.01,-0.04,80
2021-11-02,2488,90511,2551473,24.05,24.09,23.84,23.84,-0.17,71
2021-11-03,2488,42095,1191197,23.97,24.35,23.97,23.97,0.13,40
2021-11-04,2488,30117,849692,24.18,24.18,23.97,23.97,0.0,37
2021-11-05,2488,78195,2198216,24.05,24.05,23.8,23.97,0.0,52
2021-11-08,2488,141533,3902023,23.46,23.58,23.37,23.5,-0.47,111
2021-11-09,2488,111728,3072960,23.46,23.5,23.29,23.37,-0.13,87
2021-11-10,2488,96960,2661992,23.37,23.41,23.29,23.33,-0.04,62
2021-11-11,2488,63147,1732108,23.33,23.46,23.24,23.33,0.0,55
2021-11-12,2488,72109,1983889,23.33,23.71,23.24,23.37,0.04,49
2021-11-15,2488,93006,2560034,23.46,23.54,23.29,23.46,0.09,61
2021-11-16,2488,60090,1655342,23.46,23.5,23.33,23.41,-0.05,42
2021-11-17,2488,143699,3950801,23.46,23.54,23.29,23.33,-0.08,87
2021-11-18,2488,143129,3931320,23.29,23.54,23.24,23.37,0.04,93
2021-11-19,2488,113162,3098000,23.33,23.37,23.2,23.33,-0.04,73
2021-11-22,2488,127396,3487892,23.41,23.41,23.2,23.37,0.04,84
2021-11-23,2488,154534,4220467,23.41,23.41,23.12,23.29,-0.08,97
2021-11-24,2488,150237,4081499,23.29,23.29,22.99,23.2,-0.09,88
2021-11-25,2488,111449,3030098,23.2,23.29,23.03,23.12,-0.08,84
2021-11-26,2488,225120,6086456,23.12,23.2,22.9,22.99,-0.13,138
2021-11-29,2488,132318,3525768,22.69,22.86,22.52,22.86,-0.13,102
2021-11-30,2488,48785,1313993,23.16,23.16,22.86,22.9,0.04,50
2021-12-01,2488,42139,1133439,22.78,22.95,22.78,22.95,0.05,48
2021-12-02,2488,42012,1136124,22.95,23.03,22.95,22.99,0.04,33
2021-12-03,2488,52121,1415007,23.07,23.16,22.99,23.16,0.17,44
2021-12-06,2488,56544,1534072,23.16,23.16,23.03,23.07,-0.09,35
2021-12-07,2488,32012,870877,23.2,23.24,22.99,23.12,0.05,42
2021-12-08,2488,53052,1444121,23.12,23.2,23.07,23.12,0.0,30
2021-12-09,2488,20008,545266,23.16,23.2,23.16,23.16,0.04,26
2021-12-10,2488,37108,1012751,23.24,23.24,23.16,23.2,0.04,37
2021-12-13,2488,79389,2169584,23.24,23.29,23.2,23.24,0.04,48
2021-12-14,2488,41341,1129058,23.24,23.33,23.12,23.2,-0.04,45
2021-12-15,2488,36113,984548,23.2,23.2,23.12,23.2,0.0,34
2021-12-16,2488,69107,1890644,23.24,23.29,23.2,23.29,0.09,58
2021-12-17,2488,28572,780079,23.24,23.29,23.12,23.12,-0.17,29
2021-12-20,2488,255324,6882976,23.03,23.2,22.82,23.2,0.08,126
2021-12-21,2488,209928,5667096,22.99,23.03,22.82,22.95,-0.25,84
2021-12-22,2488,83266,2252323,22.95,23.12,22.95,22.95,0.0,42
2021-12-23,2488,54546,1471936,23.16,23.16,22.86,22.9,-0.05,51
2021-12-24,2488,110221,2976817,22.95,23.03,22.86,22.95,0.05,58
2021-12-27,2488,112536,3044879,22.95,23.03,22.9,22.99,0.04,63
2021-12-28,2488,86110,2345764,22.99,23.2,22.99,23.2,0.21,64
2021-12-29,2488,86036,2364516,23.2,23.46,23.2,23.41,0.21,78
2021-12-30,2488,84412,2320522,23.37,23.41,23.29,23.37,-0.04,60
