date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-17,1809,869002,10896541,11.82,11.86,11.72,11.77,0.0,267
2021-03-18,1809,1770865,22492320,11.82,12.1,11.82,12.1,0.33,621
2021-03-19,1809,1087136,13781476,12.1,12.15,11.82,11.91,-0.19,480
2021-03-22,1809,1912912,24357186,12.0,12.15,11.77,12.05,0.14,615
2021-03-23,1809,804315,10227023,12.24,12.24,11.86,11.91,-0.14,331
2021-03-24,1809,985347,12480733,11.96,12.0,11.86,11.91,0.0,297
2021-03-25,1809,5821177,75129437,12.0,12.29,11.86,11.91,0.0,1152
2021-03-26,1809,785117,9907475,11.86,11.96,11.82,11.96,0.05,261
2021-03-29,1809,775135,9777503,11.91,11.96,11.82,11.82,-0.14,287
2021-03-30,1809,6814953,88331110,12.1,12.66,11.86,11.86,0.04,2487
2021-03-31,1809,1257601,15817900,11.86,11.96,11.77,11.82,-0.04,409
2021-04-01,1809,1000321,12621515,11.82,12.0,11.82,11.86,0.04,366
2021-04-06,1809,4867222,62788637,12.0,12.38,11.91,12.05,0.19,1400
2021-04-07,1809,1582919,20429856,12.19,12.29,12.05,12.19,0.14,638
2021-04-08,1809,5160033,68132190,12.38,12.62,12.24,12.43,0.24,1570
2021-04-09,1809,11635085,160467290,12.66,13.51,12.52,12.85,0.42,3783
2021-04-12,1809,7018376,96268474,13.09,13.18,12.62,13.09,0.24,1912
2021-04-13,1809,6614589,92953733,13.27,13.51,12.8,12.85,-0.24,1961
2021-04-14,1809,3252675,44114916,12.85,13.09,12.33,12.99,0.14,1126
2021-04-15,1809,4036045,56789478,13.13,13.42,13.04,13.32,0.33,1340
2021-04-16,1809,7735293,112058784,13.37,13.93,13.18,13.65,0.33,2448
2021-04-19,1809,7680554,115452412,13.93,14.5,13.75,14.26,0.61,2492
2021-04-20,1809,5017431,73561511,14.26,14.26,13.46,13.84,-0.42,1827
2021-04-21,1809,5213626,79009655,13.84,14.73,13.6,14.4,0.56,2071
2021-04-22,1809,10830542,172897643,14.97,15.58,14.17,14.4,0.0,4167
2021-04-23,1809,3402923,51711077,14.5,14.88,13.98,14.12,-0.28,1395
2021-04-26,1809,3178896,48972416,14.31,14.83,14.08,14.69,0.57,1276
2021-04-27,1809,14837973,247827819,14.83,16.15,14.59,16.15,1.46,4204
2021-04-28,1809,35062830,631377287,15.91,17.75,15.77,17.75,1.6,11700
2021-04-29,1809,33460858,638784592,18.92,19.39,16.71,16.81,-0.94,12763
2021-05-03,1809,8689182,154678972,16.85,17.42,15.91,16.01,-0.8,3890
2021-05-04,1809,9683497,152302509,16.1,16.43,14.4,14.4,-1.61,3623
2021-05-05,1809,7349248,111761376,14.4,14.73,13.51,13.79,-0.61,2927
2021-05-06,1809,12156391,192413448,14.22,15.16,14.12,15.16,1.37,3974
2021-05-07,1809,13640944,215920932,15.58,15.72,14.45,14.83,-0.33,5506
2021-05-10,1809,10653095,176948141,14.83,16.01,14.59,15.44,0.61,4354
2021-05-11,1809,14026292,234400933,15.3,16.48,14.69,14.69,-0.75,6247
2021-05-12,1809,7592711,112192516,14.73,15.11,13.23,13.27,-1.42,3358
2021-05-13,1809,4925016,65659712,12.52,13.23,12.0,12.47,-0.8,1902
2021-05-14,1809,3708899,49034455,12.95,13.09,12.05,12.19,-0.28,1532
2021-05-17,1809,3869417,46397567,11.06,11.91,11.02,11.06,-1.13,1415
2021-05-18,1809,2913146,36693108,11.44,12.15,11.3,12.15,1.09,1173
2021-05-19,1809,2784569,37215797,12.29,12.9,12.19,12.8,0.65,1290
2021-05-20,1809,1457788,19416764,12.76,12.9,12.33,12.33,-0.47,686
2021-05-21,1809,1488442,19991403,12.66,12.85,12.33,12.8,0.47,714
2021-05-24,1809,1867505,25710733,12.8,13.27,12.62,12.8,0.0,827
2021-05-25,1809,1959804,26876398,13.09,13.32,12.66,12.71,-0.09,842
2021-05-26,1809,1182853,16192576,12.9,13.09,12.57,12.95,0.24,526
2021-05-27,1809,739692,10168137,12.95,13.18,12.85,12.9,-0.05,384
2021-05-28,1809,5712879,81818427,13.04,13.84,12.99,13.32,0.42,2285
2021-05-31,1809,2848250,41122690,13.46,13.89,13.23,13.37,0.05,1289
2021-06-01,1809,2711469,39628151,13.56,14.08,13.32,14.03,0.66,1126
2021-06-02,1809,2842742,42531071,14.03,14.45,13.79,13.98,-0.05,1297
2021-06-03,1809,6726143,102571328,14.36,14.78,14.08,14.12,0.14,2562
2021-06-04,1809,5720508,86967719,14.26,14.69,13.93,14.03,-0.09,1961
2021-06-07,1809,2275095,33160740,14.12,14.17,13.23,13.75,-0.28,1122
2021-06-08,1809,611235,8945267,13.84,13.93,13.65,13.75,0.0,335
2021-06-09,1809,2185806,32225523,13.75,14.17,13.6,13.65,-0.1,846
2021-06-10,1809,5299293,78026674,13.75,14.36,13.27,13.98,0.33,1399
2021-06-11,1809,18140682,275286405,13.98,14.5,13.75,13.84,-0.14,3075
2021-06-15,1809,1254401,18156994,13.84,13.89,13.51,13.56,-0.28,661
2021-06-16,1809,2240984,32723678,13.56,14.17,13.23,14.12,0.56,987
2021-06-17,1809,11913296,183616628,14.03,14.69,13.89,14.55,0.43,4024
2021-06-18,1809,2420553,36662163,14.55,14.59,14.12,14.12,-0.43,1033
2021-06-21,1809,2192791,31525869,13.84,13.89,13.37,13.37,-0.75,970
2021-06-22,1809,1896775,27627055,13.65,13.93,13.46,13.56,0.19,855
2021-06-23,1809,1307017,19022308,13.65,13.93,13.51,13.75,0.19,591
2021-06-24,1809,4017212,61105972,13.89,14.69,13.79,14.4,0.65,1728
2021-06-25,1809,2656359,40255595,14.59,14.69,14.08,14.12,-0.28,1072
2021-06-28,1809,1958127,29539252,14.22,14.4,14.03,14.17,0.05,658
2021-06-29,1809,1484329,22197922,14.31,14.31,13.93,13.98,-0.19,627
2021-06-30,1809,11167935,179720908,13.98,15.35,13.93,15.35,1.37,3156
2021-07-01,1809,25468365,420626302,16.15,16.48,14.5,14.59,-0.76,10477
2021-07-02,1809,4592496,71119163,14.55,15.06,14.17,14.26,-0.33,2056
2021-07-05,1809,11133315,172327806,14.5,14.78,14.12,14.5,0.24,2030
2021-07-06,1809,14529911,235948915,14.69,15.82,14.64,15.02,0.52,6333
2021-07-07,1809,5425526,85159631,15.06,15.16,14.4,14.45,-0.57,2390
2021-07-08,1809,6682860,106440965,14.55,15.53,14.55,14.78,0.33,2882
2021-07-09,1809,4105847,65372306,14.88,15.3,14.78,14.88,0.1,1785
2021-07-12,1809,3638946,57917327,14.88,15.3,14.88,14.88,0.0,1561
2021-07-13,1809,4655217,74145150,15.2,15.35,14.45,14.55,-0.33,2086
2021-07-14,1809,8511441,135379586,14.59,15.3,14.45,14.83,0.28,3349
2021-07-15,1809,7980743,126691310,14.88,15.2,14.45,14.88,0.05,1845
2021-07-16,1809,4351812,69424869,14.78,15.25,14.78,14.83,-0.05,1700
2021-07-19,1809,1922948,30096058,14.83,15.02,14.59,14.59,-0.24,978
2021-07-20,1809,2468555,37243334,14.4,14.4,14.03,14.08,-0.51,1140
2021-07-21,1809,2592108,37969132,14.26,14.31,13.42,13.46,-0.62,1140
2021-07-22,1809,1391110,20050535,13.6,13.75,13.42,13.46,0.0,685
2021-07-23,1809,1628911,23910168,13.56,13.98,13.56,13.84,0.38,660
2021-07-26,1809,816620,12062084,13.93,14.08,13.79,13.93,0.09,383
2021-07-27,1809,1167769,17088210,13.98,13.98,13.56,13.56,-0.37,467
2021-07-28,1809,1997288,27746782,13.6,13.7,12.62,13.23,-0.33,665
2021-07-29,1809,1180639,16838165,13.32,13.6,13.23,13.51,0.28,505
2021-07-30,1809,721566,10251866,13.56,13.56,13.18,13.23,-0.28,351
2021-08-02,1809,742504,10473619,13.23,13.51,13.04,13.46,0.23,381
2021-08-03,1809,2862265,41208507,13.46,13.7,13.27,13.46,0.0,579
2021-08-04,1809,531714,7591276,13.46,13.56,13.37,13.46,0.0,272
2021-08-05,1809,433002,6160001,13.51,13.56,13.27,13.27,-0.19,243
2021-08-06,1809,606332,8655193,13.37,13.56,13.27,13.32,0.05,288
2021-08-09,1809,590292,8388489,13.42,13.51,13.23,13.27,-0.05,282
2021-08-10,1809,1257731,17458238,13.42,13.42,12.9,12.9,-0.37,537
2021-08-11,1809,1183321,15880800,12.9,13.09,12.29,12.52,-0.38,579
2021-08-12,1809,725034,9571020,12.52,12.81,12.47,12.71,0.19,320
2021-08-13,1809,746275,9715015,12.71,12.71,12.33,12.33,-0.38,409
2021-08-16,1809,1079648,13546293,12.28,12.43,11.8,11.85,-0.48,531
2021-08-17,1809,886297,11082865,11.9,12.19,11.76,11.76,-0.09,409
2021-08-18,1809,1616590,20036770,11.76,12.23,11.47,12.19,0.43,610
2021-08-19,1809,767242,9622950,12.14,12.19,11.85,11.9,-0.29,340
2021-08-20,1809,455287,5658101,12.0,12.04,11.66,11.85,-0.05,231
2021-08-23,1809,836514,10795257,12.04,12.52,12.04,12.47,0.62,357
2021-08-24,1809,1948107,25517228,12.62,12.66,12.23,12.57,0.1,422
2021-08-25,1809,574006,7503274,12.52,12.62,12.43,12.47,-0.1,264
2021-08-26,1809,800454,10500225,12.57,12.76,12.43,12.47,0.0,353
2021-08-27,1809,3042417,40758013,12.43,13.19,12.38,12.62,0.15,1339
2021-08-30,1809,406682,5355028,12.66,12.71,12.52,12.57,-0.05,213
2021-08-31,1809,474558,6209022,12.57,12.62,12.43,12.57,0.0,215
2021-09-01,1809,440767,5843749,12.57,12.76,12.57,12.62,0.05,237
2021-09-02,1809,813337,10632179,12.66,12.71,12.33,12.38,-0.24,310
2021-09-03,1809,765697,10086531,12.66,12.71,12.52,12.52,0.14,294
2021-09-06,1809,3488076,47739291,12.9,13.38,12.81,12.9,0.38,1380
2021-09-08,1809,1916338,28457603,14.19,14.19,14.19,14.19,1.29,602
2021-09-09,1809,6857202,101755865,15.05,15.05,13.48,13.48,-0.71,2712
2021-09-10,1809,1308922,18581699,13.38,13.72,13.38,13.62,0.14,650
2021-09-13,1809,1452314,20821722,13.62,13.96,13.38,13.81,0.19,733
2021-09-14,1809,879593,12688163,13.96,14.05,13.67,13.72,-0.09,441
2021-09-15,1809,6183271,93051411,13.72,14.82,13.67,14.72,1.0,2844
2021-09-16,1809,3215220,48115039,14.72,14.72,14.0,14.15,-0.57,1541
2021-09-17,1809,899826,13163442,14.19,14.29,13.86,13.96,-0.19,445
2021-09-22,1809,1316297,18551986,13.48,13.67,13.38,13.43,-0.53,560
2021-09-23,1809,663760,9380900,13.62,13.67,13.38,13.43,0.0,292
2021-09-24,1809,7417308,113921089,14.19,14.77,14.15,14.77,1.34,1444
2021-09-27,1809,11285082,174739996,14.48,15.15,14.39,14.91,0.14,3401
2021-09-28,1809,3047437,46847812,14.77,15.01,14.48,14.62,-0.29,1026
2021-09-29,1809,2441681,36266587,14.29,14.53,13.96,14.05,-0.57,1029
2021-09-30,1809,1816003,27319096,14.05,14.58,14.05,14.43,0.38,797
2021-10-01,1809,1816655,26704733,14.43,14.43,13.76,13.86,-0.57,797
2021-10-04,1809,3174675,47040814,14.15,14.62,13.81,13.81,-0.05,1367
2021-10-05,1809,1182584,16917185,13.86,13.91,13.43,13.76,-0.05,557
2021-10-06,1809,1342393,19023293,13.86,14.0,13.24,13.43,-0.33,604
2021-10-07,1809,2264677,33299133,13.57,14.34,13.57,14.24,0.81,940
2021-10-08,1809,9732867,151489837,14.43,15.63,14.24,14.34,0.1,3474
2021-10-12,1809,2660546,38621524,13.96,14.15,13.67,13.76,-0.58,1077
2021-10-13,1809,1345179,19216022,13.96,13.96,13.43,13.53,-0.23,688
2021-10-14,1809,2232621,31927725,13.62,13.91,13.38,13.76,0.23,920
2021-10-15,1809,3771809,54832098,14.0,14.15,13.57,13.62,-0.14,1119
2021-10-18,1809,673543,9568380,13.62,13.72,13.53,13.62,0.0,364
2021-10-19,1809,1556351,22557686,13.62,14.0,13.62,13.86,0.24,461
2021-10-20,1809,871210,12699211,13.96,14.0,13.81,14.0,0.14,431
2021-10-21,1809,2114125,31534601,14.0,14.48,14.0,14.19,0.19,904
2021-10-22,1809,1005425,14836598,14.29,14.34,13.91,14.0,-0.19,436
2021-10-25,1809,629230,9330549,13.96,14.29,13.96,14.19,0.19,282
2021-10-26,1809,792332,11728022,14.19,14.34,14.0,14.0,-0.19,366
2021-10-27,1809,728954,10790702,14.1,14.24,14.05,14.19,0.19,301
2021-10-28,1809,483401,7130262,14.19,14.24,14.0,14.0,-0.19,216
2021-10-29,1809,998131,14545275,14.05,14.1,13.81,13.91,-0.09,349
2021-11-01,1809,3085323,45453892,13.91,14.19,13.86,14.0,0.09,850
2021-11-02,1809,1299709,18679429,14.0,14.05,13.57,13.62,-0.38,573
2021-11-03,1809,512311,7366563,13.62,13.86,13.62,13.72,0.1,305
2021-11-04,1809,475360,6868698,13.76,13.91,13.76,13.76,0.04,253
2021-11-05,1809,458436,6563884,13.81,13.81,13.62,13.67,-0.09,224
2021-11-08,1809,667763,9675289,13.67,13.96,13.67,13.91,0.24,313
2021-11-09,1809,722898,10554550,13.96,14.05,13.86,13.96,0.05,287
2021-11-10,1809,2616240,39168992,14.15,14.43,14.1,14.29,0.33,1077
2021-11-11,1809,1244231,18620586,14.34,14.48,14.15,14.15,-0.14,538
2021-11-12,1809,1156599,16924366,14.34,14.34,13.81,13.86,-0.29,480
2021-11-15,1809,937445,13464851,14.0,14.0,13.67,13.67,-0.19,418
2021-11-16,1809,650706,9314343,13.72,13.81,13.57,13.72,0.05,398
2021-11-17,1809,540016,7738009,13.76,13.76,13.62,13.62,-0.1,264
2021-11-18,1809,1735636,25144195,13.72,14.0,13.67,13.76,0.14,598
2021-11-19,1809,877718,12512946,13.76,13.86,13.53,13.53,-0.23,432
2021-11-22,1809,691001,9842771,13.48,13.72,13.43,13.67,0.14,283
2021-11-23,1809,702936,10062944,13.72,13.86,13.48,13.48,-0.19,279
2021-11-24,1809,586433,8405055,13.72,13.81,13.62,13.67,0.19,249
2021-11-25,1809,241922,3467954,13.76,13.81,13.67,13.67,0.0,142
2021-11-26,1809,887580,12442821,13.67,13.76,13.29,13.29,-0.38,450
2021-11-29,1809,633463,8597469,13.1,13.14,12.71,13.14,-0.15,337
2021-11-30,1809,291717,4055174,13.29,13.38,13.24,13.24,0.1,164
2021-12-01,1809,330797,4595477,13.19,13.38,13.1,13.24,0.0,182
2021-12-02,1809,287541,4007657,13.24,13.48,13.24,13.24,0.0,185
2021-12-03,1809,10846490,156387601,13.48,14.0,13.29,13.76,0.52,1869
2021-12-06,1809,2662652,38889922,13.86,14.29,13.67,13.86,0.1,1097
2021-12-07,1809,3424122,51149039,13.96,14.48,13.86,14.34,0.48,1409
2021-12-08,1809,1216703,18086997,14.43,14.48,14.1,14.1,-0.24,594
2021-12-09,1809,2497966,37814488,14.34,14.67,14.29,14.48,0.38,1028
2021-12-10,1809,4075722,62604730,14.53,14.91,14.29,14.77,0.29,1631
2021-12-13,1809,2015425,31358921,15.2,15.25,14.67,14.82,0.05,849
2021-12-14,1809,1733779,26732680,14.96,15.15,14.43,14.62,-0.2,830
2021-12-15,1809,1051983,16291078,14.77,14.91,14.72,14.77,0.15,465
2021-12-16,1809,1646679,25786956,15.01,15.2,14.82,14.91,0.14,702
2021-12-17,1809,1369266,21369635,15.05,15.1,14.77,14.82,-0.09,556
2021-12-20,1809,3515473,55737079,15.05,15.34,14.91,15.29,0.47,1281
2021-12-21,1809,5446806,88264761,15.77,16.2,15.1,15.29,0.0,2284
2021-12-22,1809,3435586,55613644,15.39,15.91,15.01,15.01,-0.28,1558
2021-12-23,1809,2069641,33046984,15.15,15.53,14.91,15.48,0.47,823
2021-12-24,1809,6029402,99392674,15.96,16.15,15.39,15.39,-0.09,2650
2021-12-27,1809,1429503,22732649,15.44,15.48,15.01,15.15,-0.24,729
2021-12-28,1809,2117817,33259303,15.2,15.34,14.72,15.25,0.1,1023
2021-12-29,1809,6860337,113508715,15.29,16.06,15.29,15.91,0.66,2702
2021-12-30,1809,3359174,55773803,16.44,16.44,15.63,15.68,-0.23,1438
