date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-28,3294,236000,5217500,21.09,21.14,20.81,20.9,-0.14,138
2021-06-29,3294,227000,4973350,21.61,21.61,20.43,20.43,-0.47,157
2021-06-30,3294,590000,12687350,20.38,20.85,20.1,20.29,-0.14,239
2021-07-01,3294,369000,7842750,20.43,20.48,19.91,19.95,-0.34,181
2021-07-02,3294,239000,5097750,20.33,20.66,19.62,20.14,0.19,131
2021-07-05,3294,266000,5698200,20.62,20.62,20.19,20.43,0.29,155
2021-07-06,3294,320000,6786350,20.48,20.48,19.91,20.0,-0.43,185
2021-07-07,3294,267000,5649600,20.24,20.24,19.95,19.95,-0.05,120
2021-07-08,3294,231000,4836700,20.14,20.14,19.76,19.76,-0.19,139
2021-07-09,3294,706000,14874950,19.67,20.57,19.62,20.0,0.24,228
2021-07-12,3294,465000,9770450,20.0,20.38,19.53,20.19,0.19,230
2021-07-13,3294,296000,6290350,20.33,20.52,19.72,19.72,-0.47,184
2021-07-14,3294,174000,3574850,19.76,19.81,19.15,19.43,-0.29,129
2021-07-15,3294,191000,3989250,19.91,20.14,19.53,19.86,0.43,129
2021-07-16,3294,177000,3709500,19.57,20.1,19.43,19.76,-0.1,89
2021-07-19,3294,292000,6008100,19.57,19.91,19.34,19.43,-0.33,188
2021-07-20,3294,285000,5753000,19.34,19.43,18.96,18.96,-0.47,145
2021-07-21,3294,724000,14320100,19.15,19.2,18.34,18.39,-0.57,300
2021-07-22,3294,156000,3059850,18.72,18.82,18.44,18.48,0.09,105
2021-07-23,3294,228000,4514900,18.63,19.01,18.48,18.86,0.38,151
2021-07-26,3294,145000,2897000,18.86,19.15,18.67,18.96,0.1,98
2021-07-27,3294,199000,3941250,19.01,19.01,18.48,18.63,-0.33,125
2021-07-28,3294,204000,3907550,18.63,18.63,17.82,18.15,-0.48,112
2021-07-29,3294,50000,969050,18.72,18.72,18.25,18.39,0.24,44
2021-07-30,3294,164000,3138750,18.29,18.29,18.01,18.06,-0.33,108
2021-08-02,3294,488000,9362400,18.2,18.48,17.82,18.25,0.19,103
2021-08-03,3294,91000,1748050,18.2,18.39,18.06,18.2,-0.05,64
2021-08-04,3294,149000,2904450,18.2,18.86,18.2,18.67,0.47,113
2021-08-05,3294,117000,2279100,18.72,18.72,18.34,18.44,-0.23,83
2021-08-06,3294,117000,2258250,18.44,18.48,18.11,18.15,-0.29,76
2021-08-09,3294,122000,2338650,18.25,18.48,18.06,18.06,-0.09,73
2021-08-10,3294,221000,4170500,18.06,18.2,17.73,17.77,-0.29,96
2021-08-11,3294,150000,2790650,17.82,18.01,17.39,17.44,-0.33,112
2021-08-12,3294,95000,1759750,17.77,17.92,17.44,17.44,0.0,65
2021-08-13,3294,220000,3981500,17.49,17.58,16.97,16.97,-0.47,156
2021-08-16,3294,580000,10383400,17.02,17.35,16.59,16.97,0.0,154
2021-08-17,3294,186000,3275150,16.97,17.02,16.4,16.45,-0.52,94
2021-08-18,3294,209000,3598800,16.45,16.73,15.83,16.54,0.09,144
2021-08-19,3294,145000,2496450,16.3,16.4,16.21,16.3,-0.24,83
2021-08-20,3294,74000,1278700,16.35,16.59,16.21,16.4,0.1,42
2021-08-23,3294,143000,2555450,16.4,17.2,16.4,17.06,0.66,89
2021-08-24,3294,499000,8693700,17.16,17.26,16.87,16.97,-0.09,66
2021-08-25,3294,66000,1149350,16.87,17.11,16.87,17.11,0.14,30
2021-08-26,3294,524000,9204550,17.06,17.31,16.97,17.26,0.15,81
2021-08-27,3294,559000,10041500,17.16,17.99,17.06,17.45,0.19,108
2021-08-30,3294,39000,693800,17.36,17.45,17.26,17.26,-0.19,31
2021-08-31,3294,82000,1443300,17.45,17.45,16.97,17.06,-0.2,52
2021-09-01,3294,93000,1624950,17.11,17.21,16.97,17.06,0.0,63
2021-09-02,3294,105000,1812050,17.06,17.06,16.67,16.67,-0.39,73
2021-09-03,3294,83000,1420050,16.87,16.87,16.58,16.67,0.0,53
2021-09-06,3294,77000,1314600,16.72,16.72,16.58,16.62,-0.05,46
2021-09-07,3294,93000,1558800,16.62,16.67,16.23,16.23,-0.39,65
2021-09-08,3294,127000,2089700,16.23,16.38,15.8,15.89,-0.34,81
2021-09-09,3294,48000,787800,15.8,16.09,15.8,16.09,0.2,31
2021-09-10,3294,48000,797700,16.09,16.28,16.09,16.19,0.1,31
2021-09-13,3294,90000,1519900,16.23,16.58,16.19,16.43,0.24,60
2021-09-14,3294,991000,17946150,16.72,18.04,16.72,17.26,0.83,507
2021-09-15,3294,301000,5191500,16.97,17.11,16.58,16.72,-0.54,203
2021-09-16,3294,231000,3912050,16.77,16.97,16.28,16.33,-0.39,179
2021-09-17,3294,45000,750550,16.28,16.38,16.19,16.33,0.0,34
2021-09-22,3294,490000,8082400,15.89,16.28,15.84,16.23,-0.1,91
2021-09-23,3294,45000,751400,16.23,16.53,16.23,16.33,0.1,28
2021-09-24,3294,74000,1238300,16.33,16.38,16.19,16.28,-0.05,41
2021-09-27,3294,55000,925550,16.38,16.43,16.28,16.43,0.15,40
2021-09-28,3294,1005000,18265850,16.43,18.04,16.38,18.04,1.61,467
2021-09-29,3294,1869000,35195600,17.5,18.87,17.5,18.38,0.34,950
2021-09-30,3294,1449000,27552000,18.38,18.92,17.94,18.57,0.19,604
2021-10-01,3294,679000,12218650,18.43,18.43,16.87,17.26,-1.31,386
2021-10-04,3294,23324000,436357950,17.11,18.82,16.38,18.33,1.07,2582
2021-10-05,3294,5797000,114608300,17.94,20.13,17.84,20.13,1.8,2769
2021-10-06,3294,9189000,194243250,20.96,21.35,19.84,20.77,0.64,4448
2021-10-07,3294,7431000,158875700,21.11,21.3,19.84,20.87,0.1,3409
2021-10-08,3294,5044000,110037400,21.65,22.04,20.57,20.62,-0.25,2585
2021-10-12,3294,2209000,43603900,19.5,19.74,18.96,19.45,-1.17,1114
2021-10-13,3294,1516000,29705900,19.74,19.79,18.09,18.23,-1.22,817
2021-10-14,3294,2398000,47857150,18.77,20.04,18.14,20.04,1.81,1143
2021-10-15,3294,4736000,100554250,20.48,21.35,19.79,20.33,0.29,2420
2021-10-18,3294,1612000,32666600,20.09,20.38,18.87,18.87,-1.46,827
2021-10-19,3294,1950000,39252950,19.01,20.48,19.01,19.21,0.34,1071
2021-10-20,3294,890000,17388300,19.5,19.5,18.77,19.01,-0.2,559
2021-10-21,3294,1565000,30911450,19.06,19.89,18.92,18.96,-0.05,857
2021-10-22,3294,758000,14729400,19.01,19.31,18.53,18.67,-0.29,475
2021-10-25,3294,855000,15925750,18.33,18.48,17.99,18.14,-0.53,537
2021-10-26,3294,777000,14515150,18.23,18.53,18.04,18.09,-0.05,414
2021-10-27,3294,291000,5436800,18.14,18.33,18.09,18.23,0.14,183
2021-10-28,3294,458000,8595000,18.28,18.72,18.09,18.23,0.0,253
2021-10-29,3294,2894000,58319450,18.43,20.04,18.33,20.04,1.81,1226
2021-11-01,3294,2460000,54750150,21.4,22.04,20.96,22.04,2.0,1038
2021-11-02,3294,10166000,243464350,24.23,24.23,22.04,22.28,0.24,4657
2021-11-03,3294,3051000,69475250,22.28,23.21,21.35,23.21,0.93,1676
2021-11-04,3294,2284000,53065400,23.3,23.64,22.13,22.18,-1.03,1278
2021-11-05,3294,1439000,32073050,22.52,22.62,21.4,21.55,-0.63,774
2021-11-08,3294,3855000,86694350,21.16,23.25,20.52,22.67,1.12,1915
2021-11-09,3294,5165000,123435300,22.91,24.03,22.67,22.72,0.05,2699
2021-11-10,3294,1636000,37470650,22.62,22.67,21.94,22.18,-0.54,964
2021-11-11,3294,8827000,217654150,22.23,24.38,22.23,24.38,2.2,3353
2021-11-12,3294,10673000,270656550,24.91,25.98,23.5,23.74,-0.64,5389
2021-11-15,3294,2823000,68245400,23.74,24.42,23.21,23.3,-0.44,1599
2021-11-16,3294,2082000,49799750,23.69,24.13,22.62,22.82,-0.48,1169
2021-11-17,3294,1558000,37374600,23.55,24.03,22.91,22.96,0.14,949
2021-11-18,3294,1750000,40406800,22.96,23.21,22.23,22.23,-0.73,963
2021-11-19,3294,1039000,23539700,22.38,22.52,21.74,21.94,-0.29,568
2021-11-22,3294,909000,20626200,22.04,22.57,21.79,22.23,0.29,511
2021-11-23,3294,1021000,22591150,22.13,22.18,21.11,21.11,-1.12,531
2021-11-24,3294,509000,11078600,21.16,21.6,20.96,21.11,0.0,325
2021-11-25,3294,2191000,50061600,21.21,23.06,21.21,21.89,0.78,1237
2021-11-26,3294,5880000,140872500,21.69,24.03,21.69,24.03,2.14,2829
2021-11-29,3294,14151000,362927200,23.89,26.42,22.86,25.55,1.52,7208
2021-11-30,3294,4436000,126024850,26.91,28.08,26.91,28.08,2.53,1704
2021-12-01,3294,3403000,107704950,30.86,30.86,30.86,30.86,2.78,924
2021-12-02,3294,34925000,1176499100,33.54,33.93,30.32,31.79,0.93,14613
2021-12-03,3294,18763000,621796600,32.18,33.39,31.05,32.13,0.34,9288
2021-12-06,3294,6642000,235835600,32.66,35.3,32.66,35.3,3.17,2910
2021-12-07,3294,8076000,300152600,35.88,37.29,35.25,35.44,0.14,4167
2021-12-08,3294,7292000,271021450,36.17,37.49,34.61,37.49,2.05,3765
2021-12-09,3294,8196000,305907700,38.66,38.95,34.86,35.25,-2.24,4108
2021-12-10,3294,4515000,160016450,35.1,35.64,33.54,35.1,-0.15,2388
2021-12-13,3294,4073000,150323500,35.59,37.15,34.81,36.08,0.98,2278
2021-12-14,3294,3638000,126384600,35.59,35.59,32.76,33.1,-2.98,1975
2021-12-15,3294,2450000,85848700,33.15,34.56,33.15,34.13,1.03,1251
2021-12-16,3294,3341000,115140700,35.05,35.05,32.96,33.39,-0.74,1713
2021-12-17,3294,3137000,106490750,32.66,33.64,32.66,32.81,-0.58,1519
2021-12-20,3294,7044000,230513700,33.3,34.42,30.37,30.66,-2.15,3677
2021-12-21,3294,5076000,163249700,31.4,32.61,30.47,30.76,0.1,3016
2021-12-22,3294,4812000,153296950,30.91,32.42,30.37,30.47,-0.29,2759
2021-12-23,3294,9806000,322077050,30.91,33.44,30.27,32.91,2.44,5256
2021-12-24,3294,12071000,410440100,32.86,34.08,32.47,32.61,-0.3,6660
2021-12-27,3294,6844000,225106600,32.66,33.49,30.76,30.86,-1.75,3976
2021-12-28,3294,5097000,164842650,30.91,32.37,30.76,31.59,0.73,2532
2021-12-29,3294,2527000,80548450,31.15,31.98,30.71,30.86,-0.73,1565
2021-12-30,3294,3333000,102945350,30.52,31.2,29.45,29.59,-1.27,1956
