date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-28,3308,1239300,14419804,16.78,18.27,16.78,18.27,1.64,476
2021-04-29,3308,1668729,20013110,18.58,19.59,17.95,17.95,-0.32,714
2021-05-03,3308,835812,8741701,17.95,17.95,16.16,16.24,-1.71,449
2021-05-04,3308,685709,6578565,16.08,16.08,14.61,14.83,-1.41,350
2021-05-05,3308,461094,4590776,15.07,16.32,14.6,16.0,1.17,254
2021-05-06,3308,270639,2721167,16.0,16.55,15.3,15.36,-0.64,163
2021-05-07,3308,245611,2459057,15.36,16.08,15.33,15.61,0.25,131
2021-05-10,3308,248839,2460719,16.08,16.08,15.14,15.46,-0.15,151
2021-05-11,3308,328333,3145148,15.77,15.77,14.22,14.83,-0.63,138
2021-05-12,3308,278743,2485824,14.24,14.83,13.35,13.35,-1.48,181
2021-05-13,3308,199243,1601476,12.05,13.58,12.02,13.04,-0.31,132
2021-05-14,3308,261142,2168482,12.96,13.69,12.49,12.9,-0.14,137
2021-05-17,3308,392225,2956623,11.62,12.4,11.62,11.62,-1.28,185
2021-05-18,3308,106039,847460,11.62,12.77,11.62,12.77,1.15,73
2021-05-19,3308,124623,1025326,13.1,13.27,12.54,12.82,0.05,80
2021-05-20,3308,33049,266068,13.08,13.08,12.37,12.41,-0.41,45
2021-05-21,3308,66261,534287,12.44,13.01,12.43,12.76,0.35,51
2021-05-24,3308,150830,1244259,12.29,13.21,12.29,13.21,0.45,96
2021-05-25,3308,88176,745083,13.22,13.63,12.83,13.13,-0.08,60
2021-05-26,3308,100100,870554,13.43,14.04,13.24,13.51,0.38,62
2021-05-27,3308,138106,1193807,13.52,13.6,13.27,13.51,0.0,65
2021-05-28,3308,205064,1776184,13.58,13.77,13.16,13.71,0.2,94
2021-05-31,3308,191735,1652538,13.71,13.71,13.29,13.4,-0.31,79
2021-06-01,3308,40443,348867,13.43,13.72,13.4,13.58,0.18,43
2021-06-02,3308,104105,909723,13.55,13.9,13.43,13.74,0.16,60
2021-06-03,3308,71059,616405,13.72,13.74,13.38,13.57,-0.17,55
2021-06-04,3308,126782,1060467,13.57,13.57,12.83,12.93,-0.64,85
2021-06-07,3308,209283,1691403,12.93,12.93,12.49,12.8,-0.13,83
2021-06-08,3308,70004,561275,12.8,12.8,12.27,12.6,-0.2,53
2021-06-09,3308,44002,354306,12.49,12.71,12.47,12.52,-0.08,36
2021-06-10,3308,84000,676270,12.88,12.88,12.49,12.54,0.02,56
2021-06-11,3308,343697,2913172,12.55,13.77,12.55,13.71,1.17,186
2021-06-15,3308,336093,3239334,14.94,15.07,14.85,15.07,1.36,165
2021-06-16,3308,1400479,14354691,16.08,16.47,15.61,16.24,1.17,638
2021-06-17,3308,1268291,13520463,16.71,17.17,15.85,16.39,0.15,533
2021-06-18,3308,363634,3676345,16.39,16.39,15.6,15.93,-0.46,205
2021-06-21,3308,244210,2365132,15.85,15.85,14.61,14.83,-1.1,171
2021-06-22,3308,287028,2757200,14.99,15.35,14.83,14.99,0.16,123
2021-06-23,3308,256839,2383322,14.99,15.27,14.24,14.61,-0.38,156
2021-06-24,3308,440190,4178074,14.99,14.99,14.44,14.71,0.1,132
2021-06-25,3308,255814,2414139,14.66,15.0,14.44,14.44,-0.27,110
2021-06-28,3308,200258,1843520,14.33,14.68,14.29,14.36,-0.08,116
2021-06-29,3308,185070,1706872,14.36,14.68,14.3,14.52,0.16,90
2021-06-30,3308,174793,1640108,14.55,14.83,14.46,14.79,0.27,106
2021-07-01,3308,361830,3505651,14.83,15.53,14.83,15.14,0.35,172
2021-07-02,3308,272388,2632236,15.3,15.46,14.68,14.68,-0.46,148
2021-07-05,3308,286604,2651754,14.66,14.83,14.33,14.46,-0.22,135
2021-07-06,3308,174671,1626223,14.33,14.68,14.33,14.64,0.18,78
2021-07-07,3308,194816,1791050,14.71,14.71,14.05,14.16,-0.48,114
2021-07-08,3308,90073,827559,14.5,14.64,14.21,14.25,0.09,63
2021-07-09,3308,81494,747096,14.29,14.36,14.25,14.27,0.02,65
2021-07-12,3308,142500,1300458,14.27,14.5,14.18,14.29,0.02,81
2021-07-13,3308,119346,1114813,15.5,15.5,14.41,14.43,0.14,72
2021-07-14,3308,107814,983305,14.43,14.43,14.18,14.19,-0.24,53
2021-07-15,3308,58301,533487,14.36,14.36,14.21,14.36,0.17,28
2021-07-16,3308,87763,808303,14.36,14.68,14.22,14.27,-0.09,40
2021-07-19,3308,87625,802302,14.24,14.5,14.21,14.24,-0.03,48
2021-07-20,3308,154078,1393008,14.3,14.3,14.05,14.08,-0.16,75
2021-07-21,3308,137174,1238402,14.13,14.13,14.05,14.13,0.05,69
2021-07-22,3308,66000,596810,14.13,14.21,14.05,14.05,-0.08,47
2021-07-23,3308,114331,1029385,14.15,14.15,13.97,14.07,0.02,57
2021-07-26,3308,75792,683392,14.21,14.21,14.04,14.08,0.01,42
2021-07-27,3308,61410,552726,14.08,14.08,14.02,14.05,-0.03,48
2021-07-28,3308,76605,682487,13.99,14.21,13.65,13.97,-0.08,47
2021-07-29,3308,99305,881837,13.97,14.05,13.82,13.99,0.02,50
2021-07-30,3308,136208,1198917,13.93,14.04,13.44,13.69,-0.3,79
2021-08-02,3308,68590,599772,13.69,13.91,13.58,13.66,-0.03,58
2021-08-03,3308,56657,497203,13.85,13.88,13.61,13.63,-0.03,39
2021-08-04,3308,49140,427371,13.66,13.66,13.51,13.54,-0.09,43
2021-08-05,3308,44148,381631,13.55,13.58,13.33,13.4,-0.14,42
2021-08-06,3308,63390,545278,13.38,13.61,13.36,13.38,-0.02,40
2021-08-09,3308,167834,1415898,13.38,13.38,13.04,13.05,-0.33,98
2021-08-10,3308,51424,427514,13.1,13.1,12.88,12.88,-0.17,43
2021-08-11,3308,79453,643797,12.96,12.96,12.41,12.55,-0.33,72
2021-08-12,3308,41749,338173,12.58,12.72,12.58,12.69,0.14,38
2021-08-13,3308,55225,442213,12.65,12.65,12.41,12.41,-0.28,45
2021-08-16,3308,313267,2340231,12.41,12.41,11.18,11.32,-1.09,212
2021-08-17,3308,122379,898065,11.54,11.66,11.35,11.35,0.03,217
2021-08-18,3308,58765,430035,11.35,11.54,11.26,11.54,0.19,124
2021-08-19,3308,52588,384477,11.55,11.55,11.27,11.32,-0.22,128
2021-08-20,3308,65312,477767,11.32,11.55,11.32,11.38,0.06,111
2021-08-23,3308,40128,297853,11.4,11.65,11.4,11.65,0.27,71
2021-08-24,3308,70374,520236,11.65,11.65,11.44,11.44,-0.21,123
2021-08-25,3308,28855,214104,11.51,11.63,11.51,11.52,0.08,62
2021-08-26,3308,30471,225464,11.63,11.63,11.49,11.49,-0.03,64
2021-08-27,3308,14161,104908,11.46,11.51,11.44,11.49,0.0,75
2021-08-30,3308,41153,306119,11.52,11.66,11.51,11.6,0.11,111
2021-08-31,3308,84719,629956,11.62,11.71,11.52,11.71,0.11,94
2021-09-01,3308,58845,444115,11.71,11.87,11.71,11.79,0.08,65
2021-09-02,3308,44467,335204,11.87,11.87,11.73,11.79,0.0,60
2021-09-03,3308,109697,838517,11.68,12.02,11.68,12.02,0.23,76
2021-09-06,3308,125120,957088,12.02,12.02,11.87,11.88,-0.14,58
2021-09-07,3308,9272,71010,11.79,12.02,11.79,11.91,0.03,16
2021-09-08,3308,85530,640396,11.87,11.87,11.41,11.63,-0.28,92
2021-09-09,3308,83305,627961,11.77,11.77,11.71,11.71,0.08,58
2021-09-10,3308,17971,135902,11.73,11.88,11.71,11.71,0.0,28
2021-09-13,3308,38815,294184,11.74,12.01,11.73,11.82,0.11,37
2021-09-14,3308,374104,3085214,11.82,12.99,11.82,12.99,1.17,126
2021-09-15,3308,1846164,16748800,13.88,14.29,13.27,14.29,1.3,578
2021-09-16,3308,759492,6322912,13.43,13.43,12.87,12.87,-1.42,422
2021-09-17,3308,241830,1934749,12.85,12.85,12.33,12.44,-0.43,179
2021-09-22,3308,186112,1425249,11.99,11.99,11.87,11.88,-0.56,124
2021-09-23,3308,54021,417676,12.15,12.15,11.91,12.05,0.17,62
2021-09-24,3308,70254,549537,12.32,12.32,12.12,12.12,0.07,49
2021-09-27,3308,138101,1064205,12.12,12.26,11.88,11.91,-0.21,127
2021-09-28,3308,68745,531597,11.91,12.21,11.9,12.21,0.3,83
2021-09-29,3308,64975,501403,12.13,12.21,11.94,12.12,-0.09,80
2021-09-30,3308,93294,718523,12.19,12.19,11.9,12.08,-0.04,109
2021-10-01,3308,159255,1204137,12.05,12.15,11.62,11.69,-0.39,198
2021-10-04,3308,178962,1312466,11.82,11.82,11.18,11.21,-0.48,270
2021-10-05,3308,35587,259678,11.23,11.68,11.21,11.49,0.28,59
2021-10-06,3308,34339,253207,11.49,11.68,11.41,11.41,-0.08,74
2021-10-07,3308,146490,1082403,11.55,11.71,11.41,11.71,0.3,100
2021-10-08,3308,132022,1034009,11.91,12.46,11.87,12.33,0.62,96
2021-10-12,3308,72364,577181,12.33,12.93,12.3,12.33,0.0,66
2021-10-13,3308,56525,447089,12.46,12.47,12.21,12.21,-0.12,35
2021-10-14,3308,37099,292191,12.37,12.38,12.21,12.38,0.17,46
2021-10-15,3308,66474,532997,12.49,12.62,12.46,12.49,0.11,42
2021-10-18,3308,64452,514036,12.54,12.54,12.41,12.41,-0.08,34
2021-10-19,3308,76156,611722,12.41,12.65,12.41,12.57,0.16,52
2021-10-20,3308,56389,452150,12.51,12.58,12.49,12.52,-0.05,39
2021-10-21,3308,36428,292463,12.49,12.57,12.49,12.54,0.02,37
2021-10-22,3308,38192,306090,12.54,12.54,12.35,12.35,-0.19,24
2021-10-25,3308,44058,364621,13.4,13.4,12.49,12.57,0.22,53
2021-10-26,3308,33510,270195,12.55,12.65,12.33,12.37,-0.2,46
2021-10-27,3308,22626,179215,12.33,12.4,12.33,12.35,-0.02,27
2021-10-28,3308,24357,192868,12.35,12.37,12.33,12.33,-0.02,31
2021-10-29,3308,67738,528210,12.22,12.49,11.87,12.33,0.0,59
2021-11-01,3308,31600,250688,12.33,12.77,12.33,12.43,0.1,26
2021-11-02,3308,39100,310318,12.38,12.43,12.33,12.41,-0.02,20
2021-11-03,3308,24302,192449,12.49,12.49,12.33,12.38,-0.03,34
2021-11-04,3308,49770,396192,12.41,12.49,12.38,12.4,0.02,41
2021-11-05,3308,52800,421890,12.49,12.63,12.41,12.44,0.04,38
2021-11-08,3308,261766,2152657,12.46,12.96,12.46,12.87,0.43,106
2021-11-09,3308,65657,531358,12.65,12.77,12.55,12.77,-0.1,40
2021-11-10,3308,56540,457719,12.68,12.68,12.58,12.63,-0.14,35
2021-11-11,3308,49207,397225,12.96,12.96,12.46,12.46,-0.17,49
2021-11-12,3308,51297,407459,12.65,12.65,12.18,12.58,0.12,71
2021-11-15,3308,104327,818161,12.57,12.57,12.08,12.35,-0.23,103
2021-11-16,3308,81015,645274,12.22,12.49,12.22,12.47,0.12,54
2021-11-17,3308,57202,454625,12.51,12.51,12.29,12.32,-0.15,68
2021-11-18,3308,53698,422248,12.32,12.32,12.18,12.24,-0.08,69
2021-11-19,3308,196057,1563417,12.27,12.72,12.15,12.15,-0.09,167
2021-11-22,3308,82980,667577,12.26,12.87,12.26,12.6,0.45,103
2021-11-23,3308,100244,798897,12.6,12.6,12.35,12.41,-0.19,125
2021-11-24,3308,53759,429720,12.41,12.72,12.4,12.4,-0.01,73
2021-11-25,3308,245844,2002436,12.94,12.96,12.51,12.55,0.15,120
2021-11-26,3308,137983,1108423,12.58,12.58,12.51,12.55,0.0,58
2021-11-29,3308,55618,447790,12.35,12.72,12.35,12.65,0.1,35
2021-11-30,3308,157700,1288576,12.63,12.91,12.63,12.82,0.17,64
2021-12-01,3308,43888,353743,12.82,12.82,12.4,12.65,-0.17,30
2021-12-02,3308,153051,1241894,12.65,12.72,12.52,12.65,0.0,48
2021-12-03,3308,119804,953474,12.33,12.55,12.33,12.55,-0.1,69
2021-12-06,3308,148249,1192592,12.55,12.6,12.41,12.6,0.05,65
2021-12-07,3308,257742,2061859,12.71,12.71,12.46,12.63,0.03,87
2021-12-08,3308,251683,2029337,12.85,12.85,12.52,12.63,0.0,96
2021-12-09,3308,90710,736686,12.65,12.87,12.54,12.71,0.08,60
2021-12-10,3308,170530,1394176,12.65,12.83,12.65,12.82,0.11,91
2021-12-13,3308,592534,5273615,12.87,14.1,12.85,14.1,1.28,193
2021-12-14,3308,856771,8507725,15.5,15.5,15.5,15.5,1.4,276
2021-12-15,3308,873197,9517838,17.02,17.02,17.02,17.02,1.52,243
2021-12-16,3308,816360,9755484,18.66,18.66,18.66,18.66,1.64,289
2021-12-17,3308,3830255,46624079,20.37,20.37,16.94,18.74,0.08,1379
2021-12-20,3308,1279362,14272174,18.74,18.74,16.86,17.56,-1.18,599
2021-12-21,3308,703578,7576735,17.49,17.49,16.63,16.71,-0.85,394
2021-12-22,3308,969156,11387571,18.35,18.35,18.35,18.35,1.64,335
2021-12-23,3308,1007982,12403892,20.14,20.14,18.42,19.05,0.7,551
2021-12-24,3308,386380,4565472,18.97,18.97,18.03,18.74,-0.31,250
2021-12-27,3308,444100,5236264,18.42,18.66,18.11,18.58,-0.16,316
2021-12-28,3308,719626,8496025,18.42,18.89,17.95,18.89,0.31,398
