date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-07,3060,2630527,71795284,24.83,25.15,24.33,24.42,-0.41,1318
2021-07-08,3060,2691053,72824061,24.56,24.87,24.15,24.51,0.09,1252
2021-07-09,3060,4038694,105684622,24.42,24.6,23.29,23.29,-1.22,2192
2021-07-12,3060,6148344,155943651,23.47,23.88,22.42,22.97,-0.32,2735
2021-07-13,3060,5994975,146825589,23.01,23.33,21.38,21.38,-1.59,2837
2021-07-14,3060,3869323,94393016,21.88,22.97,21.29,22.42,1.04,2065
2021-07-15,3060,3569368,89814138,22.42,23.19,22.11,23.1,0.68,1520
2021-07-16,3060,10441286,268132929,23.06,23.65,22.6,22.7,-0.4,2693
2021-07-19,3060,1741199,43576554,22.33,23.24,22.06,23.06,0.36,930
2021-07-20,3060,1392513,34356884,22.7,22.79,22.2,22.2,-0.86,883
2021-07-21,3060,12786303,324084818,22.38,23.51,22.33,22.47,0.27,3159
2021-07-22,3060,3106304,75699343,22.51,22.92,21.65,21.83,-0.64,1553
2021-07-23,3060,1616766,39332866,22.11,22.38,21.79,21.97,0.14,767
2021-07-26,3060,3362981,85092544,22.29,23.42,22.15,23.06,1.09,1581
2021-07-27,3060,3764907,97095733,23.56,24.15,22.56,22.56,-0.5,1966
2021-07-28,3060,8229883,204561681,22.7,23.01,21.47,22.11,-0.45,1994
2021-07-29,3060,1144085,27978069,22.15,22.47,21.88,22.33,0.22,649
2021-07-30,3060,2603757,64214922,22.38,22.7,22.06,22.11,-0.22,860
2021-08-02,3060,1260989,30979166,22.11,22.6,21.79,22.47,0.36,660
2021-08-03,3060,1190691,29983681,22.56,23.1,22.56,22.83,0.36,618
2021-08-04,3060,2577081,66532662,23.01,23.88,23.01,23.01,0.18,1251
2021-08-05,3060,858098,21809138,23.15,23.38,22.79,22.79,-0.22,544
2021-08-06,3060,917055,23017712,23.06,23.19,22.51,22.56,-0.23,587
2021-08-09,3060,2522843,62226032,22.33,22.79,21.97,21.97,-0.59,834
2021-08-10,3060,1545192,36825455,22.15,22.2,21.33,21.42,-0.55,735
2021-08-11,3060,1892287,43456326,21.61,21.61,20.24,20.83,-0.59,916
2021-08-12,3060,1009170,23515624,20.88,21.42,20.83,21.29,0.46,501
2021-08-13,3060,1016346,23221685,21.42,21.47,20.33,20.33,-0.96,629
2021-08-16,3060,1899348,40983918,20.15,20.52,19.15,19.65,-0.68,872
2021-08-17,3060,1148358,25042690,19.88,20.15,19.38,19.43,-0.22,654
2021-08-18,3060,12026467,261789966,18.97,20.61,18.97,20.61,1.18,2000
2021-08-19,3060,1802631,39209845,20.02,20.29,19.29,19.29,-1.32,918
2021-08-20,3060,1162509,24788573,19.34,20.02,19.02,19.25,-0.04,642
2021-08-23,3060,1440627,31782902,19.38,20.38,19.38,20.33,1.08,667
2021-08-24,3060,1016606,22950099,20.43,20.97,20.06,20.15,-0.18,554
2021-08-25,3060,1067930,24301010,20.24,20.83,20.24,20.65,0.5,524
2021-08-26,3060,669614,15261658,20.97,20.97,20.52,20.74,0.09,344
2021-08-27,3060,657079,15012045,20.74,21.06,20.52,20.61,-0.13,366
2021-08-30,3060,601217,13707602,20.74,20.88,20.56,20.61,0.0,310
2021-08-31,3060,859778,19800879,20.83,21.2,20.47,21.2,0.59,456
2021-09-01,3060,671625,15808405,21.24,21.61,21.15,21.38,0.18,407
2021-09-02,3060,708210,16482472,21.47,21.61,20.7,20.79,-0.59,433
2021-09-03,3060,1804779,42894797,20.79,21.92,20.79,21.61,0.82,1023
2021-09-06,3060,1256935,29939050,21.79,22.33,21.2,21.24,-0.37,778
2021-09-07,3060,1365549,30841489,21.33,21.33,20.15,20.65,-0.59,780
2021-09-08,3060,972703,21558957,20.33,20.38,19.97,20.2,-0.45,467
2021-09-09,3060,1272404,28548874,20.29,20.65,20.15,20.29,0.09,614
2021-09-10,3060,628102,14244461,20.79,20.79,20.47,20.56,0.27,381
2021-09-13,3060,1059352,24631463,20.65,21.61,20.56,21.29,0.73,531
2021-09-14,3060,874182,20730988,21.56,21.79,21.24,21.61,0.32,469
2021-09-15,3060,537119,12702192,21.65,21.88,21.2,21.24,-0.37,310
2021-09-16,3060,381831,8891537,21.42,21.47,20.97,21.06,-0.18,267
2021-09-17,3060,508117,11949033,20.92,21.56,20.92,21.47,0.41,349
2021-09-22,3060,1162749,26038947,20.79,20.88,20.02,20.02,-1.45,827
2021-09-23,3060,649970,14345891,20.33,20.47,19.84,19.97,-0.05,459
2021-09-24,3060,491948,10956128,20.06,20.38,20.06,20.15,0.18,232
2021-09-27,3060,945202,21563395,20.15,20.88,20.15,20.79,0.64,505
2021-09-28,3060,419966,9464328,20.79,20.97,20.2,20.29,-0.5,276
2021-09-29,3060,1061143,22987840,19.79,20.02,19.34,19.34,-0.95,719
2021-09-30,3060,438426,9399315,19.56,19.65,19.15,19.56,0.22,332
2021-10-01,3060,1247374,25982825,19.52,19.52,18.47,18.56,-1.0,799
2021-10-04,3060,1401459,27937910,18.79,19.25,17.25,17.7,-0.86,895
2021-10-05,3060,1062817,20871087,17.48,18.29,17.25,18.02,0.32,624
2021-10-06,3060,711646,14084714,18.38,18.38,17.66,17.7,-0.32,508
2021-10-07,3060,911164,18633698,17.79,19.06,17.79,18.79,1.09,556
2021-10-08,3060,675290,14071091,18.66,19.29,18.56,18.7,-0.09,500
2021-10-12,3060,725826,14480562,18.7,18.7,17.88,17.88,-0.82,566
2021-10-13,3060,618582,12114138,18.11,18.2,17.52,17.88,0.0,427
2021-10-14,3060,444453,8819528,18.07,18.29,17.79,17.84,-0.04,314
2021-10-15,3060,649094,13052939,18.11,18.52,18.02,18.16,0.32,355
2021-10-18,3060,918079,18754837,18.38,18.88,17.84,18.43,0.27,525
2021-10-19,3060,806108,16871474,18.88,19.2,18.61,18.93,0.5,480
2021-10-20,3060,362062,7592541,18.93,19.29,18.84,19.02,0.09,285
2021-10-21,3060,685328,14662449,19.15,19.74,19.06,19.25,0.23,417
2021-10-22,3060,319365,6718021,19.47,19.47,18.88,19.06,-0.19,240
2021-10-25,3060,365366,7761574,18.84,19.56,18.84,19.43,0.37,245
2021-10-26,3060,519798,11107298,19.47,19.56,19.2,19.34,-0.09,292
2021-10-27,3060,983014,21538338,19.34,20.29,19.34,20.15,0.81,553
2021-10-28,3060,1289698,28901748,20.2,20.97,19.7,20.02,-0.13,722
2021-10-29,3060,410137,9023603,20.33,20.33,19.79,20.06,0.04,269
2021-11-01,3060,700526,15787112,20.06,20.61,20.06,20.52,0.46,407
2021-11-02,3060,947742,20974132,20.79,20.79,19.61,19.7,-0.82,598
2021-11-03,3060,510115,11284154,19.65,20.29,19.65,20.06,0.36,381
2021-11-04,3060,777847,17580045,20.47,20.79,20.29,20.43,0.37,643
2021-11-05,3060,546943,12380038,20.83,20.83,20.24,20.61,0.18,340
2021-11-08,3060,1804168,42617436,20.83,21.92,20.65,21.42,0.81,1122
2021-11-09,3060,1713944,40993761,21.61,22.33,21.11,21.47,0.05,1047
2021-11-10,3060,1143374,27417499,21.74,22.06,21.47,21.61,0.14,701
2021-11-11,3060,6007816,156018040,22.6,23.74,22.29,23.74,2.13,2071
2021-11-12,3060,8646503,225928063,23.88,24.69,22.74,23.78,0.04,4199
2021-11-15,3060,5428373,143485349,23.97,24.65,23.01,23.15,-0.63,2669
2021-11-16,3060,1562565,39986177,23.29,23.74,22.88,22.97,-0.18,1137
2021-11-17,3060,1757817,44526326,22.74,23.47,22.51,23.01,0.04,1018
2021-11-18,3060,1491231,37318592,23.01,23.19,22.42,22.47,-0.54,883
2021-11-19,3060,2303643,58855686,22.6,23.6,22.51,23.42,0.95,1311
2021-11-22,3060,2174909,56234757,23.47,23.97,23.1,23.19,-0.23,1357
2021-11-23,3060,1535076,38398486,23.1,23.1,22.47,22.47,-0.72,913
2021-11-24,3060,998698,25150963,22.56,23.15,22.56,22.74,0.27,625
2021-11-25,3060,525819,13196633,22.74,23.01,22.65,22.74,0.0,340
2021-11-26,3060,1726981,41904860,22.7,22.79,21.2,22.38,-0.36,974
2021-11-29,3060,1742380,42391641,21.79,22.56,21.42,21.92,-0.46,797
2021-11-30,3060,1464213,36585422,22.11,23.15,22.11,22.92,1.0,733
2021-12-01,3060,1051512,26777266,22.7,23.38,22.47,23.29,0.37,725
2021-12-02,3060,868389,21870153,23.06,23.33,22.6,22.83,-0.46,789
2021-12-03,3060,1187044,30436757,23.24,23.65,22.83,22.92,0.09,715
2021-12-06,3060,760552,19277527,22.97,23.33,22.79,23.15,0.23,429
2021-12-07,3060,824840,20897610,23.15,23.42,22.74,22.74,-0.41,538
2021-12-08,3060,1382546,35413202,22.92,23.56,22.79,23.38,0.64,766
2021-12-09,3060,2244259,58278208,24.06,24.15,22.88,22.88,-0.5,1352
2021-12-10,3060,1016299,25400604,22.97,23.01,22.51,22.56,-0.32,820
2021-12-13,3060,1691585,43060255,22.88,23.56,22.51,23.33,0.77,901
2021-12-14,3060,1037473,26016283,23.33,23.33,22.47,22.6,-0.73,741
2021-12-15,3060,783102,19904899,22.65,23.33,22.65,22.88,0.28,508
2021-12-16,3060,9154745,248157367,22.88,25.15,22.88,25.15,2.27,3552
2021-12-17,3060,23428107,652279519,24.96,26.19,24.19,25.55,0.4,10598
2021-12-20,3060,11269486,320762131,25.55,26.78,24.78,25.69,0.14,5934
2021-12-21,3060,8929976,251007579,26.33,26.69,24.42,24.42,-1.27,4919
2021-12-22,3060,4982535,133681487,24.51,24.87,23.97,24.1,-0.32,2744
2021-12-23,3060,2632644,70396151,24.42,24.78,23.97,23.97,-0.13,1563
2021-12-24,3060,3567075,92515384,24.19,24.28,23.15,23.24,-0.73,1947
2021-12-27,3060,2141179,55889850,23.6,24.01,23.29,23.78,0.54,1180
2021-12-28,3060,1781891,46181658,24.15,24.15,23.24,23.29,-0.49,1042
2021-12-29,3060,1059635,27464773,23.29,23.78,23.19,23.6,0.31,682
2021-12-30,3060,1001629,25935657,23.78,23.78,23.33,23.56,-0.04,717
