date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-20,6592,818831,71362253,60.84,61.05,60.22,60.29,-0.83,589
2021-07-21,6592,507485,44012704,60.84,60.84,59.73,60.22,-0.07,426
2021-07-22,6592,961923,83965659,60.77,61.26,60.08,60.36,0.14,487
2021-07-23,6592,446778,39218922,60.77,61.19,60.63,60.91,0.55,320
2021-07-26,6592,681731,59889634,61.12,61.47,60.63,60.77,-0.14,429
2021-07-27,6592,555919,48479646,60.91,61.05,60.29,60.29,-0.48,354
2021-07-28,6592,811267,69731402,60.22,60.42,59.17,59.66,-0.63,610
2021-07-29,6592,673446,58054249,60.08,60.56,59.38,59.73,0.07,376
2021-07-30,6592,932915,79821326,60.08,60.08,59.04,59.73,0.0,543
2021-08-02,6592,673221,58852453,59.8,61.12,59.8,60.98,1.25,479
2021-08-03,6592,559407,49011583,60.98,61.19,60.49,60.84,-0.14,377
2021-08-04,6592,646949,56871946,60.98,61.26,60.84,60.91,0.07,402
2021-08-05,6592,831188,72637644,60.91,61.05,60.42,60.77,-0.14,492
2021-08-06,6592,1451886,125961708,60.42,60.49,59.87,60.29,-0.48,944
2021-08-09,6592,1107271,92394224,60.72,60.79,60.14,60.36,0.07,936
2021-08-10,6592,2073184,170426524,60.36,60.36,59.27,59.35,-1.01,1436
2021-08-11,6592,1153060,94463430,59.56,59.63,58.98,59.2,-0.15,927
2021-08-12,6592,587858,48456585,59.42,60.21,59.35,59.42,0.22,444
2021-08-13,6592,367035,30209407,59.42,59.78,59.27,59.49,0.07,367
2021-08-16,6592,624584,51154355,59.49,60.0,58.98,59.2,-0.29,483
2021-08-17,6592,1155198,94745590,59.35,59.85,58.98,59.13,-0.07,521
2021-08-18,6592,878174,71829693,59.13,59.63,58.91,59.63,0.5,481
2021-08-19,6592,1484985,121165717,59.63,59.63,58.84,58.84,-0.79,723
2021-08-20,6592,1035287,83869464,58.98,59.06,58.4,58.62,-0.22,551
2021-08-23,6592,350393,28750981,58.77,59.71,58.77,59.71,1.09,273
2021-08-24,6592,562335,46683059,59.92,60.43,59.78,60.29,0.58,382
2021-08-25,6592,638539,53568038,60.36,61.23,60.36,61.08,0.79,477
2021-08-26,6592,770667,64927055,61.52,61.59,60.43,61.08,0.0,505
2021-08-27,6592,1506317,128482382,61.15,62.38,61.01,61.59,0.51,1024
2021-08-30,6592,658691,55864370,61.88,62.1,61.01,61.08,-0.51,533
2021-08-31,6592,528740,44876866,61.15,61.95,60.94,61.95,0.87,415
2021-09-01,6592,842221,72315976,61.95,62.46,61.88,62.1,0.15,555
2021-09-02,6592,794425,67754676,61.95,62.46,61.15,61.23,-0.87,575
2021-09-03,6592,479446,40959755,61.81,62.24,61.44,61.73,0.5,420
2021-09-06,6592,500971,42744720,61.73,62.24,61.44,61.44,-0.29,331
2021-09-07,6592,242271,20498609,61.52,61.52,61.08,61.23,-0.21,218
2021-09-08,6592,625419,52584330,61.3,61.37,60.5,60.58,-0.65,451
2021-09-09,6592,198055,16708315,61.08,61.23,60.79,61.08,0.5,194
2021-09-10,6592,1024482,87123377,61.15,62.02,61.08,61.52,0.44,448
2021-09-13,6592,1535264,132642610,61.59,62.89,61.59,62.53,1.01,936
2021-09-14,6592,829062,72053266,62.53,63.04,62.46,62.96,0.43,665
2021-09-15,6592,611332,53047179,62.89,63.18,62.46,63.18,0.22,420
2021-09-16,6592,2471137,218955370,63.18,64.7,62.96,64.27,1.09,1621
2021-09-17,6592,1234729,109156129,64.41,64.77,63.54,63.83,-0.44,1255
2021-09-22,6592,1149569,99891285,62.75,63.4,62.46,62.75,-1.08,837
2021-09-23,6592,823477,72587343,62.89,64.27,62.89,64.12,1.37,582
2021-09-24,6592,691971,61292871,64.48,64.7,63.76,63.76,-0.36,545
2021-09-27,6592,614286,53932425,63.76,64.05,63.18,63.18,-0.58,423
2021-09-28,6592,256300,22371708,63.18,63.4,62.89,63.33,0.15,223
2021-09-29,6592,861004,74812741,63.18,63.25,62.6,62.75,-0.58,688
2021-09-30,6592,446783,38957798,62.82,63.4,62.75,63.04,0.29,269
2021-10-01,6592,787850,67858314,63.04,63.11,61.95,62.02,-1.02,669
2021-10-04,6592,572034,49125199,62.1,62.75,61.88,62.02,0.0,415
2021-10-05,6592,338114,28934692,61.95,62.38,61.52,62.17,0.15,299
2021-10-06,6592,342807,29634702,62.75,63.04,62.24,62.53,0.36,336
2021-10-07,6592,397464,34654811,62.96,63.33,62.82,63.25,0.72,319
2021-10-08,6592,231781,20232614,63.4,63.47,62.96,63.11,-0.14,251
2021-10-12,6592,451321,39276932,63.69,63.69,62.53,62.82,-0.29,327
2021-10-13,6592,413546,36086431,63.33,63.33,62.89,63.33,0.51,325
2021-10-14,6592,232247,20359787,63.33,63.61,63.25,63.54,0.21,241
2021-10-15,6592,752460,66517822,63.69,64.19,63.54,64.05,0.51,556
2021-10-18,6592,1834920,164686039,64.41,65.21,64.34,64.99,0.94,1352
2021-10-19,6592,1061954,95369261,65.13,65.28,64.56,64.77,-0.22,813
2021-10-20,6592,553158,49276239,64.92,64.92,64.27,64.48,-0.29,466
2021-10-21,6592,327121,29175354,64.7,64.7,64.41,64.56,0.08,262
2021-10-22,6592,1075386,95074817,64.63,64.99,63.54,63.61,-0.95,819
2021-10-25,6592,803148,70384149,63.61,63.76,63.18,63.25,-0.36,492
2021-10-26,6592,461342,40717607,63.4,64.27,63.4,63.98,0.73,352
2021-10-27,6592,422092,37186050,63.98,64.27,63.33,63.98,0.0,350
2021-10-28,6592,228069,20176369,63.83,64.19,63.69,64.12,0.14,208
2021-10-29,6592,346783,30605310,63.98,64.12,63.47,63.9,-0.22,230
2021-11-01,6592,461853,41012386,64.19,64.63,63.9,64.34,0.44,319
2021-11-02,6592,429930,38256363,64.77,64.77,64.27,64.41,0.07,346
2021-11-03,6592,823929,73923555,64.63,65.13,64.48,65.06,0.65,635
2021-11-04,6592,722654,65004363,65.21,65.21,64.92,65.06,0.0,559
2021-11-05,6592,459079,41256923,65.06,65.21,64.85,65.13,0.07,526
2021-11-08,6592,2415984,220005828,65.13,66.58,65.13,66.29,1.16,2157
2021-11-09,6592,1351413,124778572,66.58,67.6,66.15,66.58,0.29,1285
2021-11-10,6592,498266,45579834,66.58,66.8,65.86,66.37,-0.21,575
2021-11-11,6592,801562,72736486,66.0,66.15,65.42,65.64,-0.73,651
2021-11-12,6592,521583,47361775,65.64,66.08,65.42,66.08,0.44,475
2021-11-15,6592,601893,54902324,66.08,66.73,65.64,65.64,-0.44,754
2021-11-16,6592,416329,37963412,66.08,66.37,65.5,66.08,0.44,415
2021-11-17,6592,379334,34738448,66.58,66.58,65.93,66.58,0.5,311
2021-11-18,6592,560435,51659850,66.65,67.16,66.29,67.02,0.44,465
2021-11-19,6592,555450,51145736,67.02,67.16,66.22,66.22,-0.8,409
2021-11-22,6592,390467,35591806,65.93,66.29,65.71,66.15,-0.07,282
2021-11-23,6592,278236,25294598,66.22,66.22,65.64,65.79,-0.36,257
2021-11-24,6592,396876,36001664,65.79,66.0,65.42,65.86,0.07,280
2021-11-25,6592,576804,52899434,65.93,66.87,65.64,66.58,0.72,451
2021-11-26,6592,644449,58966286,66.8,66.8,66.0,66.22,-0.36,589
2021-11-29,6592,541027,49026320,65.13,65.93,65.06,65.86,-0.36,425
2021-11-30,6592,467617,42436970,65.86,65.93,65.28,65.35,-0.51,360
2021-12-01,6592,317264,28752799,65.35,66.08,64.85,65.86,0.51,530
2021-12-02,6592,287554,26141348,65.86,66.0,65.5,65.79,-0.07,461
2021-12-03,6592,249780,22799603,65.79,66.44,65.79,65.86,0.07,393
2021-12-06,6592,411750,37790138,66.29,66.73,65.86,66.44,0.58,473
2021-12-07,6592,279843,25625689,66.44,66.44,66.0,66.44,0.0,330
2021-12-08,6592,382450,35022257,66.73,66.73,66.08,66.29,-0.15,302
2021-12-09,6592,572312,52793373,66.73,67.09,66.51,66.65,0.36,512
2021-12-10,6592,287486,26433278,66.37,66.73,66.37,66.65,0.0,267
2021-12-13,6592,515687,47454518,66.65,66.87,66.37,66.44,-0.21,368
2021-12-14,6592,237174,21695799,66.37,66.37,66.0,66.15,-0.29,245
2021-12-15,6592,373744,34051021,65.93,66.15,65.79,65.86,-0.29,518
2021-12-16,6592,453288,41096278,65.93,66.22,65.42,65.79,-0.07,410
2021-12-17,6592,1351369,122971740,65.79,66.29,65.21,66.29,0.5,544
2021-12-20,6592,385000,34852792,65.93,65.93,65.35,65.42,-0.87,394
2021-12-21,6592,245378,22207116,65.86,65.86,65.35,65.57,0.15,237
2021-12-22,6592,192403,17436331,65.71,65.71,65.5,65.64,0.07,172
2021-12-23,6592,229866,20877031,65.64,65.86,65.57,65.71,0.07,218
2021-12-24,6592,250150,22737825,65.86,66.0,65.64,65.93,0.22,207
2021-12-27,6592,309529,28180155,65.86,66.0,65.71,65.93,0.0,227
2021-12-28,6592,839235,77195474,65.93,67.09,65.93,66.65,0.72,653
2021-12-29,6592,456469,42140124,66.94,67.02,66.65,66.87,0.22,395
2021-12-30,6592,298325,27541607,66.8,66.94,66.73,66.73,-0.14,285
