stock_id,year_month,mean_market_value,rank
2325,Jan-12,99804304267,41
2327,Jan-12,19411088665,150
2330,Jan-12,2.1792E+12,1
2337,Jan-12,32684150476,99
2347,Jan-12,1.05036E+11,40
2353,Jan-12,89156618073,44
2354,Jan-12,1.30043E+11,30
2356,Jan-12,38575662820,87
2357,Jan-12,2.16301E+11,19
2360,Jan-12,24659009366,125
2362,Jan-12,27426802893,115
2379,Jan-12,28083354960,112
2382,Jan-12,2.83048E+11,14
2384,Jan-12,30792116601,104
2385,Jan-12,39659753727,84
2392,Jan-12,30853666569,103
2393,Jan-12,20832184438,143
2395,Jan-12,56418763659,66
2408,Jan-12,26703663708,118
2409,Jan-12,1.09929E+11,37
2412,Jan-12,7.15215E+11,4
2448,Jan-12,54200935625,68
2450,Jan-12,28132126948,111
2451,Jan-12,34300945642,95
2454,Jan-12,3.61961E+11,9
2474,Jan-12,1.25321E+11,31
2498,Jan-12,3.23878E+11,12
2501,Jan-12,21588022380,135
2511,Jan-12,22885324674,133
2542,Jan-12,35484644279,93
2545,Jan-12,20837299481,142
2603,Jan-12,58974868669,63
2606,Jan-12,40254357737,83
2609,Jan-12,37241819195,90
2610,Jan-12,63741809525,58
2615,Jan-12,34097567102,96
2618,Jan-12,58370079979,64
2707,Jan-12,32653105069,100
2723,Jan-12,30126168097,107
2727,Mar-12,29840287553,108
2801,Jan-12,1.11024E+11,36
2809,Jan-12,20213702753,146
2812,Jan-12,21353943064,136
2823,Jan-12,61759975270,59
2834,Jan-12,41915062271,80
2838,Jan-12,20156810148,148
2845,Jan-12,24631535198,126
2847,Jan-12,23586901927,130
2849,Jan-12,23325416314,131
2855,Jan-12,20200334613,147
2867,Dec-12,21027526011,137
2880,Jan-12,1.36886E+11,28
2881,Jan-12,2.90643E+11,13
2882,Jan-12,3.2578E+11,11
2883,Jan-12,99798317548,42
2884,Jan-12,73016472794,53
2885,Jan-12,1.45856E+11,26
2886,Jan-12,2.48665E+11,15
2887,Jan-12,73595457978,52
2888,Jan-12,72493844869,54
2889,Jan-12,23921062839,127
2890,Jan-12,82172496581,49
2891,Jan-12,2.03433E+11,20
2892,Jan-12,1.37856E+11,27
2903,Jan-12,42502415471,79
2912,Jan-12,1.63315E+11,24
2915,Jan-12,49604256649,73
2923,Dec-12,44916789688,76
3008,Jan-12,83435474073,48
3034,Jan-12,57575814685,65
3037,Jan-12,51915182558,71
3044,Jan-12,40398239557,82
3045,Jan-12,3.36309E+11,10
3149,Jan-12,20528240359,144
3189,Jan-12,39256125506,85
3231,Jan-12,79463582675,51
3406,Jan-12,20934121997,139
3474,Jan-12,30177225272,106
3481,Jan-12,92844856571,43
3532,Jan-12,25007264972,123
3673,Jan-12,1.14852E+11,35
3697,Jan-12,1.09554E+11,38
3702,Jan-12,61542152504,60
4904,Jan-12,2.17046E+11,18
4938,Jan-12,88646445016,45
4958,Jan-12,60137180222,62
4994,Mar-12,29761891000,109
5522,Jan-12,40914700228,81
5871,Jan-12,38514823896,88
5880,Jan-12,1.20646E+11,33
6005,Jan-12,25246740844,121
6176,Jan-12,56207778108,67
6239,Jan-12,44354763226,77
6269,Jan-12,20941095713,138
6286,Jan-12,25801420617,119
6505,Jan-12,8.27837E+11,3
8008,Jan-12,25124472339,122
8046,Jan-12,33130104361,98
8078,Jan-12,23866817133,129
8422,Jan-12,22102941474,134
9904,Jan-12,79692142703,50
9907,Jan-12,25462919477,120
9914,Jan-12,27622809025,114
9917,Jan-12,27407652080,116
9921,Jan-12,54011583864,69
9933,Jan-12,38689612096,86
9945,Jan-12,45972262763,75
1101,Jan-12,1.32059E+11,29
1102,Jan-12,1.14885E+11,34
1216,Jan-12,2.22137E+11,17
1227,Jan-12,44004766208,78
1234,Jan-12,19544927429,149
1301,Jan-12,4.97758E+11,5
1303,Jan-12,4.56252E+11,6
1304,Jan-12,27169378685,117
1314,Jan-12,52085386758,70
1326,Jan-12,4.46661E+11,7
1402,Jan-12,1.63199E+11,25
1434,Jan-12,46343623653,74
1440,Jan-12,20246424544,145
1504,Jan-12,36959360104,91
1507,Jan-12,20897764737,141
1590,Jan-12,23267307382,132
1605,Jan-12,33195175162,97
1704,Jan-12,35094729040,94
1710,Jan-12,30245063319,105
1717,Jan-12,23886235103,128
1722,Jan-12,71655060729,55
1723,Jan-12,31107380566,102
1789,Jan-12,35780806462,92
1802,Jan-12,68251920415,56
1907,Jan-12,20932444603,140
2002,Jan-12,4.17958E+11,8
2006,Jan-12,27967683544,113
2015,Jan-12,28747023190,110
2049,Jan-12,61338202347,61
2101,Jan-12,31604186774,101
2103,Jan-12,50930200192,72
2105,Jan-12,1.88732E+11,21
2106,Jan-12,24722201846,124
2201,Jan-12,84622772699,46
2204,Jan-12,38065320896,89
2207,Jan-12,1.08013E+11,39
2227,Jan-12,66777327935,57
2301,Jan-12,84427775932,47
2303,Jan-12,1.66814E+11,23
2308,Jan-12,2.2713E+11,16
2311,Jan-12,1.77573E+11,22
2317,Jan-12,1.01539E+12,2
2324,Jan-12,1.22214E+11,32
2325,Jan-12,99804304267,41
2327,Jan-12,19411088665,150
2330,Jan-12,2.1792E+12,1
2337,Jan-12,32684150476,99
2347,Jan-12,1.05036E+11,40
2353,Jan-12,89156618073,44
2354,Jan-12,1.30043E+11,30
2356,Jan-12,38575662820,87
2357,Jan-12,2.16301E+11,19
2360,Jan-12,24659009366,125
2362,Jan-12,27426802893,115
2379,Jan-12,28083354960,112
2382,Jan-12,2.83048E+11,14
2384,Jan-12,30792116601,104
2385,Jan-12,39659753727,84
2392,Jan-12,30853666569,103
2393,Jan-12,20832184438,143
2395,Jan-12,56418763659,66
2408,Jan-12,26703663708,118
2409,Jan-12,1.09929E+11,37
2412,Jan-12,7.15215E+11,4
2448,Jan-12,54200935625,68
2450,Jan-12,28132126948,111
2451,Jan-12,34300945642,95
2454,Jan-12,3.61961E+11,9
2474,Jan-12,1.25321E+11,31
2498,Jan-12,3.23878E+11,12
2501,Jan-12,21588022380,135
2511,Jan-12,22885324674,133
2542,Jan-12,35484644279,93
2545,Jan-12,20837299481,142
2603,Jan-12,58974868669,63
2606,Jan-12,40254357737,83
2609,Jan-12,37241819195,90
2610,Jan-12,63741809525,58
2615,Jan-12,34097567102,96
2618,Jan-12,58370079979,64
2707,Jan-12,32653105069,100
2723,Jan-12,30126168097,107
2727,Mar-12,29840287553,108
2801,Jan-12,1.11024E+11,36
2809,Jan-12,20213702753,146
2812,Jan-12,21353943064,136
2823,Jan-12,61759975270,59
2834,Jan-12,41915062271,80
2838,Jan-12,20156810148,148
2845,Jan-12,24631535198,126
2847,Jan-12,23586901927,130
2849,Jan-12,23325416314,131
2855,Jan-12,20200334613,147
2867,Dec-12,21027526011,137
2880,Jan-12,1.36886E+11,28
2881,Jan-12,2.90643E+11,13
2882,Jan-12,3.2578E+11,11
2883,Jan-12,99798317548,42
2884,Jan-12,73016472794,53
2885,Jan-12,1.45856E+11,26
2886,Jan-12,2.48665E+11,15
2887,Jan-12,73595457978,52
2888,Jan-12,72493844869,54
2889,Jan-12,23921062839,127
2890,Jan-12,82172496581,49
2891,Jan-12,2.03433E+11,20
2892,Jan-12,1.37856E+11,27
2903,Jan-12,42502415471,79
2912,Jan-12,1.63315E+11,24
2915,Jan-12,49604256649,73
2923,Dec-12,44916789688,76
3008,Jan-12,83435474073,48
3034,Jan-12,57575814685,65
3037,Jan-12,51915182558,71
3044,Jan-12,40398239557,82
3045,Jan-12,3.36309E+11,10
3149,Jan-12,20528240359,144
3189,Jan-12,39256125506,85
3231,Jan-12,79463582675,51
3406,Jan-12,20934121997,139
3474,Jan-12,30177225272,106
3481,Jan-12,92844856571,43
3532,Jan-12,25007264972,123
3673,Jan-12,1.14852E+11,35
3697,Jan-12,1.09554E+11,38
3702,Jan-12,61542152504,60
4904,Jan-12,2.17046E+11,18
4938,Jan-12,88646445016,45
4958,Jan-12,60137180222,62
4994,Mar-12,29761891000,109
5522,Jan-12,40914700228,81
5871,Jan-12,38514823896,88
5880,Jan-12,1.20646E+11,33
6005,Jan-12,25246740844,121
6176,Jan-12,56207778108,67
6239,Jan-12,44354763226,77
6269,Jan-12,20941095713,138
6286,Jan-12,25801420617,119
6505,Jan-12,8.27837E+11,3
8008,Jan-12,25124472339,122
8046,Jan-12,33130104361,98
8078,Jan-12,23866817133,129
8422,Jan-12,22102941474,134
9904,Jan-12,79692142703,50
9907,Jan-12,25462919477,120
9914,Jan-12,27622809025,114
9917,Jan-12,27407652080,116
9921,Jan-12,54011583864,69
9933,Jan-12,38689612096,86
9945,Jan-12,45972262763,75
1101,Jan-12,1.32059E+11,29
1102,Jan-12,1.14885E+11,34
1216,Jan-12,2.22137E+11,17
1227,Jan-12,44004766208,78
1234,Jan-12,19544927429,149
1301,Jan-12,4.97758E+11,5
1303,Jan-12,4.56252E+11,6
1304,Jan-12,27169378685,117
1314,Jan-12,52085386758,70
1326,Jan-12,4.46661E+11,7
1402,Jan-12,1.63199E+11,25
1434,Jan-12,46343623653,74
1440,Jan-12,20246424544,145
1504,Jan-12,36959360104,91
1507,Jan-12,20897764737,141
1590,Jan-12,23267307382,132
1605,Jan-12,33195175162,97
1704,Jan-12,35094729040,94
1710,Jan-12,30245063319,105
1717,Jan-12,23886235103,128
1722,Jan-12,71655060729,55
1723,Jan-12,31107380566,102
1789,Jan-12,35780806462,92
1802,Jan-12,68251920415,56
1907,Jan-12,20932444603,140
2002,Jan-12,4.17958E+11,8
2006,Jan-12,27967683544,113
2015,Jan-12,28747023190,110
2049,Jan-12,61338202347,61
2101,Jan-12,31604186774,101
2103,Jan-12,50930200192,72
2105,Jan-12,1.88732E+11,21
2106,Jan-12,24722201846,124
2201,Jan-12,84622772699,46
2204,Jan-12,38065320896,89
2207,Jan-12,1.08013E+11,39
2227,Jan-12,66777327935,57
2301,Jan-12,84427775932,47
2303,Jan-12,1.66814E+11,23
2308,Jan-12,2.2713E+11,16
2311,Jan-12,1.77573E+11,22
2317,Jan-12,1.01539E+12,2
2324,Jan-12,1.22214E+11,32
2325,Jan-12,99804304267,41
2327,Jan-12,19411088665,150
2330,Jan-12,2.1792E+12,1
2337,Jan-12,32684150476,99
2347,Jan-12,1.05036E+11,40
2353,Jan-12,89156618073,44
2354,Jan-12,1.30043E+11,30
2356,Jan-12,38575662820,87
2357,Jan-12,2.16301E+11,19
2360,Jan-12,24659009366,125
2362,Jan-12,27426802893,115
2379,Jan-12,28083354960,112
2382,Jan-12,2.83048E+11,14
2384,Jan-12,30792116601,104
2385,Jan-12,39659753727,84
2392,Jan-12,30853666569,103
2393,Jan-12,20832184438,143
2395,Jan-12,56418763659,66
2408,Jan-12,26703663708,118
2409,Jan-12,1.09929E+11,37
2412,Jan-12,7.15215E+11,4
2448,Jan-12,54200935625,68
2450,Jan-12,28132126948,111
2451,Jan-12,34300945642,95
2454,Jan-12,3.61961E+11,9
2474,Jan-12,1.25321E+11,31
2498,Jan-12,3.23878E+11,12
2501,Jan-12,21588022380,135
2511,Jan-12,22885324674,133
2542,Jan-12,35484644279,93
2545,Jan-12,20837299481,142
2603,Jan-12,58974868669,63
2606,Jan-12,40254357737,83
2609,Jan-12,37241819195,90
2610,Jan-12,63741809525,58
2615,Jan-12,34097567102,96
2618,Jan-12,58370079979,64
2707,Jan-12,32653105069,100
2723,Jan-12,30126168097,107
2727,Mar-12,29840287553,108
2801,Jan-12,1.11024E+11,36
2809,Jan-12,20213702753,146
2812,Jan-12,21353943064,136
2823,Jan-12,61759975270,59
2834,Jan-12,41915062271,80
2838,Jan-12,20156810148,148
2845,Jan-12,24631535198,126
2847,Jan-12,23586901927,130
2849,Jan-12,23325416314,131
2855,Jan-12,20200334613,147
2867,Dec-12,21027526011,137
2880,Jan-12,1.36886E+11,28
2881,Jan-12,2.90643E+11,13
2882,Jan-12,3.2578E+11,11
2883,Jan-12,99798317548,42
2884,Jan-12,73016472794,53
2885,Jan-12,1.45856E+11,26
2886,Jan-12,2.48665E+11,15
2887,Jan-12,73595457978,52
2888,Jan-12,72493844869,54
2889,Jan-12,23921062839,127
2890,Jan-12,82172496581,49
2891,Jan-12,2.03433E+11,20
2892,Jan-12,1.37856E+11,27
2903,Jan-12,42502415471,79
2912,Jan-12,1.63315E+11,24
2915,Jan-12,49604256649,73
2923,Dec-12,44916789688,76
3008,Jan-12,83435474073,48
3034,Jan-12,57575814685,65
3037,Jan-12,51915182558,71
3044,Jan-12,40398239557,82
3045,Jan-12,3.36309E+11,10
3149,Jan-12,20528240359,144
3189,Jan-12,39256125506,85
3231,Jan-12,79463582675,51
3406,Jan-12,20934121997,139
3474,Jan-12,30177225272,106
3481,Jan-12,92844856571,43
3532,Jan-12,25007264972,123
3673,Jan-12,1.14852E+11,35
3697,Jan-12,1.09554E+11,38
3702,Jan-12,61542152504,60
4904,Jan-12,2.17046E+11,18
4938,Jan-12,88646445016,45
4958,Jan-12,60137180222,62
4994,Mar-12,29761891000,109
5522,Jan-12,40914700228,81
5871,Jan-12,38514823896,88
5880,Jan-12,1.20646E+11,33
6005,Jan-12,25246740844,121
6176,Jan-12,56207778108,67
6239,Jan-12,44354763226,77
6269,Jan-12,20941095713,138
6286,Jan-12,25801420617,119
6505,Jan-12,8.27837E+11,3
8008,Jan-12,25124472339,122
8046,Jan-12,33130104361,98
8078,Jan-12,23866817133,129
8422,Jan-12,22102941474,134
9904,Jan-12,79692142703,50
9907,Jan-12,25462919477,120
9914,Jan-12,27622809025,114
9917,Jan-12,27407652080,116
9921,Jan-12,54011583864,69
9933,Jan-12,38689612096,86
9945,Jan-12,45972262763,75
1101,Jan-13,1.47019E+11,30
1102,Jan-13,1.21578E+11,38
1201,Jan-13,25276801273,134
1216,Jan-13,2.79864E+11,14
1227,Jan-13,55166423999,74
1301,Jan-13,4.65948E+11,7
1303,Jan-13,4.80842E+11,6
1304,Jan-13,24688909909,138
1314,Jan-13,36060086290,103
1326,Jan-13,4.40864E+11,9
1402,Jan-13,1.66016E+11,24
1434,Jan-13,50492796231,82
1440,Jan-13,25991831835,130
1476,Jan-13,56634172286,71
1504,Jan-13,54426876541,75
1507,Jan-13,28760104988,121
1590,Jan-13,29309076790,118
1605,Jan-13,32769564821,107
1704,Jan-13,31336818261,110
1710,Jan-13,27562677327,124
1717,Jan-13,25092332163,135
1722,Jan-13,70114765432,61
1723,Jan-13,37245186427,101
1789,Jan-13,51959555193,79
1802,Jan-13,68971592207,62
1907,Jan-13,24217509011,144
2002,Jan-13,3.97528E+11,11
2006,Jan-13,27043069854,125
2015,Jan-13,30753924439,115
2049,Jan-13,53220346028,77
2101,Jan-13,31270553093,112
2103,Jan-13,43099536677,89
2105,Jan-13,2.4775E+11,18
2106,Jan-13,43712913383,88
2201,Jan-13,80044470126,54
2204,Jan-13,37348868601,100
2206,Jan-13,30370205409,116
2207,Jan-13,1.64086E+11,25
2227,Jan-13,92489506173,50
2301,Jan-13,1.11576E+11,40
2303,Jan-13,1.57117E+11,26
2308,Jan-13,3.30643E+11,13
2311,Jan-13,2.00313E+11,21
2317,Jan-13,9.5274E+11,2
2324,Jan-13,89683528952,51
2325,Jan-13,1.06542E+11,43
2330,Jan-13,2.6982E+12,1
2337,Jan-13,26535029218,129
2344,Jan-13,26900204423,126
2347,Jan-13,75846334846,57
2353,Jan-13,62100932233,66
2354,Jan-13,96943019001,46
2356,Jan-13,65848621551,64
2357,Jan-13,2.17126E+11,20
2360,Jan-13,23837891181,147
2362,Jan-13,37000269024,102
2379,Jan-13,35966381891,104
2382,Jan-13,2.49779E+11,17
2384,Jan-13,23956028929,145
2385,Jan-13,51764536239,80
2392,Jan-13,29019534493,119
2395,Jan-13,85383716305,53
2408,Jan-13,1.01602E+11,44
2409,Jan-13,1.06827E+11,42
2412,Jan-13,7.30129E+11,4
2448,Jan-13,49730327296,83
2449,Jan-13,24262454307,143
2450,Jan-13,24753335866,136
2451,Jan-13,39125391595,97
2454,Jan-13,4.93755E+11,5
2458,Jan-13,24323589738,142
2474,Jan-13,1.1516E+11,39
2498,Jan-13,1.7761E+11,23
2501,Jan-13,31597868423,109
2511,Jan-13,23952834445,146
2542,Jan-13,38418540552,98
2548,Jan-13,23549130698,148
2603,Jan-13,60755749267,68
2606,Jan-13,41149492846,92
2609,Jan-13,37478444858,99
2610,Jan-13,58987901235,69
2615,Jan-13,35770274859,105
2618,Jan-13,55676996660,73
2707,Jan-13,34584191154,106
2723,Jan-13,26710589630,127
2727,Jan-13,31332101969,111
2801,Jan-13,1.26545E+11,36
2809,Jan-13,30023309547,117
2812,Jan-13,25413441019,132
2823,Jan-13,72209352328,59
2834,Jan-13,44671978255,87
2845,Jan-13,27572564070,123
2849,Jan-13,26680605784,128
2880,Jan-13,1.49502E+11,29
2881,Jan-13,4.01711E+11,10
2882,Jan-13,4.55431E+11,8
2883,Jan-13,1.2748E+11,35
2884,Jan-13,96301504424,48
2885,Jan-13,1.54375E+11,27
2886,Jan-13,2.76464E+11,15
2887,Jan-13,94423271482,49
2888,Jan-13,86013184808,52
2889,Jan-13,25867162073,131
2890,Jan-13,1.09903E+11,41
2891,Jan-13,2.56019E+11,16
2892,Jan-13,1.49598E+11,28
2903,Jan-13,40006868092,93
2912,Jan-13,2.00104E+11,22
2915,Jan-13,61590658073,67
2923,Jan-13,45068253959,86
3008,Jan-13,1.24998E+11,37
3034,Jan-13,76467982140,56
3037,Jan-13,41572120938,91
3044,Jan-13,31859720472,108
3045,Jan-13,3.57532E+11,12
3189,Jan-13,45443912757,85
3231,Jan-13,65936698026,63
3474,Jan-13,77219449800,55
3481,Jan-13,1.3452E+11,33
3532,Jan-13,23455884052,149
3673,Jan-13,1.34193E+11,34
3682,Aug-13,55910467651,72
3697,Jan-13,1.38842E+11,31
3702,Jan-13,58217256933,70
4137,Nov-13,24654741620,140
4904,Jan-13,2.31544E+11,19
4938,Jan-13,1.00586E+11,45
4958,Jan-13,50843302036,81
5264,Jan-13,52081891731,78
5522,Jan-13,42101881171,90
5534,Jan-13,25389080430,133
5871,Jan-13,71362593471,60
5880,Jan-13,1.37602E+11,32
6005,Jan-13,24656297724,139
6116,Jan-13,27849244666,122
6176,Jan-13,48994690107,84
6239,Jan-13,39522774123,95
6505,Jan-13,7.57816E+11,3
8008,Jan-13,28788911068,120
8046,Jan-13,23415920420,150
8078,Jan-13,24694849094,137
9904,Jan-13,96395181313,47
9907,Jan-13,39140709444,96
9910,Jan-13,30780985628,114
9914,Jan-13,53772555708,76
9917,Jan-13,31091064319,113
9921,Jan-13,72831222118,58
9933,Jan-13,39881927205,94
9940,Jan-13,24519366760,141
9945,Jan-13,64351368369,65
1101,Jan-13,1.47019E+11,30
1102,Jan-13,1.21578E+11,38
1201,Jan-13,25276801273,134
1216,Jan-13,2.79864E+11,14
1227,Jan-13,55166423999,74
1301,Jan-13,4.65948E+11,7
1303,Jan-13,4.80842E+11,6
1304,Jan-13,24688909909,138
1314,Jan-13,36060086290,103
1326,Jan-13,4.40864E+11,9
1402,Jan-13,1.66016E+11,24
1434,Jan-13,50492796231,82
1440,Jan-13,25991831835,130
1476,Jan-13,56634172286,71
1504,Jan-13,54426876541,75
1507,Jan-13,28760104988,121
1590,Jan-13,29309076790,118
1605,Jan-13,32769564821,107
1704,Jan-13,31336818261,110
1710,Jan-13,27562677327,124
1717,Jan-13,25092332163,135
1722,Jan-13,70114765432,61
1723,Jan-13,37245186427,101
1789,Jan-13,51959555193,79
1802,Jan-13,68971592207,62
1907,Jan-13,24217509011,144
2002,Jan-13,3.97528E+11,11
2006,Jan-13,27043069854,125
2015,Jan-13,30753924439,115
2049,Jan-13,53220346028,77
2101,Jan-13,31270553093,112
2103,Jan-13,43099536677,89
2105,Jan-13,2.4775E+11,18
2106,Jan-13,43712913383,88
2201,Jan-13,80044470126,54
2204,Jan-13,37348868601,100
2206,Jan-13,30370205409,116
2207,Jan-13,1.64086E+11,25
2227,Jan-13,92489506173,50
2301,Jan-13,1.11576E+11,40
2303,Jan-13,1.57117E+11,26
2308,Jan-13,3.30643E+11,13
2311,Jan-13,2.00313E+11,21
2317,Jan-13,9.5274E+11,2
2324,Jan-13,89683528952,51
2325,Jan-13,1.06542E+11,43
2330,Jan-13,2.6982E+12,1
2337,Jan-13,26535029218,129
2344,Jan-13,26900204423,126
2347,Jan-13,75846334846,57
2353,Jan-13,62100932233,66
2354,Jan-13,96943019001,46
2356,Jan-13,65848621551,64
2357,Jan-13,2.17126E+11,20
2360,Jan-13,23837891181,147
2362,Jan-13,37000269024,102
2379,Jan-13,35966381891,104
2382,Jan-13,2.49779E+11,17
2384,Jan-13,23956028929,145
2385,Jan-13,51764536239,80
2392,Jan-13,29019534493,119
2395,Jan-13,85383716305,53
2408,Jan-13,1.01602E+11,44
2409,Jan-13,1.06827E+11,42
2412,Jan-13,7.30129E+11,4
2448,Jan-13,49730327296,83
2449,Jan-13,24262454307,143
2450,Jan-13,24753335866,136
2451,Jan-13,39125391595,97
2454,Jan-13,4.93755E+11,5
2458,Jan-13,24323589738,142
2474,Jan-13,1.1516E+11,39
2498,Jan-13,1.7761E+11,23
2501,Jan-13,31597868423,109
2511,Jan-13,23952834445,146
2542,Jan-13,38418540552,98
2548,Jan-13,23549130698,148
2603,Jan-13,60755749267,68
2606,Jan-13,41149492846,92
2609,Jan-13,37478444858,99
2610,Jan-13,58987901235,69
2615,Jan-13,35770274859,105
2618,Jan-13,55676996660,73
2707,Jan-13,34584191154,106
2723,Jan-13,26710589630,127
2727,Jan-13,31332101969,111
2801,Jan-13,1.26545E+11,36
2809,Jan-13,30023309547,117
2812,Jan-13,25413441019,132
2823,Jan-13,72209352328,59
2834,Jan-13,44671978255,87
2845,Jan-13,27572564070,123
2849,Jan-13,26680605784,128
2880,Jan-13,1.49502E+11,29
2881,Jan-13,4.01711E+11,10
2882,Jan-13,4.55431E+11,8
2883,Jan-13,1.2748E+11,35
2884,Jan-13,96301504424,48
2885,Jan-13,1.54375E+11,27
2886,Jan-13,2.76464E+11,15
2887,Jan-13,94423271482,49
2888,Jan-13,86013184808,52
2889,Jan-13,25867162073,131
2890,Jan-13,1.09903E+11,41
2891,Jan-13,2.56019E+11,16
2892,Jan-13,1.49598E+11,28
2903,Jan-13,40006868092,93
2912,Jan-13,2.00104E+11,22
2915,Jan-13,61590658073,67
2923,Jan-13,45068253959,86
3008,Jan-13,1.24998E+11,37
3034,Jan-13,76467982140,56
3037,Jan-13,41572120938,91
3044,Jan-13,31859720472,108
3045,Jan-13,3.57532E+11,12
3189,Jan-13,45443912757,85
3231,Jan-13,65936698026,63
3474,Jan-13,77219449800,55
3481,Jan-13,1.3452E+11,33
3532,Jan-13,23455884052,149
3673,Jan-13,1.34193E+11,34
3682,Aug-13,55910467651,72
3697,Jan-13,1.38842E+11,31
3702,Jan-13,58217256933,70
4137,Nov-13,24654741620,140
4904,Jan-13,2.31544E+11,19
4938,Jan-13,1.00586E+11,45
4958,Jan-13,50843302036,81
5264,Jan-13,52081891731,78
5522,Jan-13,42101881171,90
5534,Jan-13,25389080430,133
5871,Jan-13,71362593471,60
5880,Jan-13,1.37602E+11,32
6005,Jan-13,24656297724,139
6116,Jan-13,27849244666,122
6176,Jan-13,48994690107,84
6239,Jan-13,39522774123,95
6505,Jan-13,7.57816E+11,3
8008,Jan-13,28788911068,120
8046,Jan-13,23415920420,150
8078,Jan-13,24694849094,137
9904,Jan-13,96395181313,47
9907,Jan-13,39140709444,96
9910,Jan-13,30780985628,114
9914,Jan-13,53772555708,76
9917,Jan-13,31091064319,113
9921,Jan-13,72831222118,58
9933,Jan-13,39881927205,94
9940,Jan-13,24519366760,141
9945,Jan-13,64351368369,65
1101,Jan-13,1.47019E+11,30
1102,Jan-13,1.21578E+11,38
1201,Jan-13,25276801273,134
1216,Jan-13,2.79864E+11,14
1227,Jan-13,55166423999,74
1301,Jan-13,4.65948E+11,7
1303,Jan-13,4.80842E+11,6
1304,Jan-13,24688909909,138
1314,Jan-13,36060086290,103
1326,Jan-13,4.40864E+11,9
1402,Jan-13,1.66016E+11,24
1434,Jan-13,50492796231,82
1440,Jan-13,25991831835,130
1476,Jan-13,56634172286,71
1504,Jan-13,54426876541,75
1507,Jan-13,28760104988,121
1590,Jan-13,29309076790,118
1605,Jan-13,32769564821,107
1704,Jan-13,31336818261,110
1710,Jan-13,27562677327,124
1717,Jan-13,25092332163,135
1722,Jan-13,70114765432,61
1723,Jan-13,37245186427,101
1789,Jan-13,51959555193,79
1802,Jan-13,68971592207,62
1907,Jan-13,24217509011,144
2002,Jan-13,3.97528E+11,11
2006,Jan-13,27043069854,125
2015,Jan-13,30753924439,115
2049,Jan-13,53220346028,77
2101,Jan-13,31270553093,112
2103,Jan-13,43099536677,89
2105,Jan-13,2.4775E+11,18
2106,Jan-13,43712913383,88
2201,Jan-13,80044470126,54
2204,Jan-13,37348868601,100
2206,Jan-13,30370205409,116
2207,Jan-13,1.64086E+11,25
2227,Jan-13,92489506173,50
2301,Jan-13,1.11576E+11,40
2303,Jan-13,1.57117E+11,26
2308,Jan-13,3.30643E+11,13
2311,Jan-13,2.00313E+11,21
2317,Jan-13,9.5274E+11,2
2324,Jan-13,89683528952,51
2325,Jan-13,1.06542E+11,43
2330,Jan-13,2.6982E+12,1
2337,Jan-13,26535029218,129
2344,Jan-13,26900204423,126
2347,Jan-13,75846334846,57
2353,Jan-13,62100932233,66
2354,Jan-13,96943019001,46
2356,Jan-13,65848621551,64
2357,Jan-13,2.17126E+11,20
2360,Jan-13,23837891181,147
2362,Jan-13,37000269024,102
2379,Jan-13,35966381891,104
2382,Jan-13,2.49779E+11,17
2384,Jan-13,23956028929,145
2385,Jan-13,51764536239,80
2392,Jan-13,29019534493,119
2395,Jan-13,85383716305,53
2408,Jan-13,1.01602E+11,44
2409,Jan-13,1.06827E+11,42
2412,Jan-13,7.30129E+11,4
2448,Jan-13,49730327296,83
2449,Jan-13,24262454307,143
2450,Jan-13,24753335866,136
2451,Jan-13,39125391595,97
2454,Jan-13,4.93755E+11,5
2458,Jan-13,24323589738,142
2474,Jan-13,1.1516E+11,39
2498,Jan-13,1.7761E+11,23
2501,Jan-13,31597868423,109
2511,Jan-13,23952834445,146
2542,Jan-13,38418540552,98
2548,Jan-13,23549130698,148
2603,Jan-13,60755749267,68
2606,Jan-13,41149492846,92
2609,Jan-13,37478444858,99
2610,Jan-13,58987901235,69
2615,Jan-13,35770274859,105
2618,Jan-13,55676996660,73
2707,Jan-13,34584191154,106
2723,Jan-13,26710589630,127
2727,Jan-13,31332101969,111
2801,Jan-13,1.26545E+11,36
2809,Jan-13,30023309547,117
2812,Jan-13,25413441019,132
2823,Jan-13,72209352328,59
2834,Jan-13,44671978255,87
2845,Jan-13,27572564070,123
2849,Jan-13,26680605784,128
2880,Jan-13,1.49502E+11,29
2881,Jan-13,4.01711E+11,10
2882,Jan-13,4.55431E+11,8
2883,Jan-13,1.2748E+11,35
2884,Jan-13,96301504424,48
2885,Jan-13,1.54375E+11,27
2886,Jan-13,2.76464E+11,15
2887,Jan-13,94423271482,49
2888,Jan-13,86013184808,52
2889,Jan-13,25867162073,131
2890,Jan-13,1.09903E+11,41
2891,Jan-13,2.56019E+11,16
2892,Jan-13,1.49598E+11,28
2903,Jan-13,40006868092,93
2912,Jan-13,2.00104E+11,22
2915,Jan-13,61590658073,67
2923,Jan-13,45068253959,86
3008,Jan-13,1.24998E+11,37
3034,Jan-13,76467982140,56
3037,Jan-13,41572120938,91
3044,Jan-13,31859720472,108
3045,Jan-13,3.57532E+11,12
3189,Jan-13,45443912757,85
3231,Jan-13,65936698026,63
3474,Jan-13,77219449800,55
3481,Jan-13,1.3452E+11,33
3532,Jan-13,23455884052,149
3673,Jan-13,1.34193E+11,34
3682,Aug-13,55910467651,72
